Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9876642973034757
Score: 0.998096559966835
Score: 0.9997678642400581
Score: 1.0
Score: 1.0
Score: 0.9989053501258419
Score: 0.9999999998534223
Score: 0.9999999799352443
Score: 1.0
Score: 0.9980226775239032
Score: 1.0
Score: 0.9996993464016237
Score: 0.9990093572313158
Score: 0.9999999349825655
Score: 0.9961482346681956
Score: 0.9921155258336943
Score: 0.9999999868435776
Score: 0.9819901710251562
Score: 0.9996221054816921
Score: 0.9999999998976564
Score: 0.9999999999999984
Score: 0.9999999911292426
Score: 0.983345547231944
Score: 0.9941715828264298
Score: 0.987950587733878
Score: 0.9966163002436071
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999997634386343
Score: 0.9999999998470185
Score: 0.9774668741936694
Score: 1.0
Score: 1.0
Score: 0.9999999994422182
Score: 0.9999999999999988
Score: 0.9999999999990968
Score: 0.9869326808041391
Score: 0.9971644757269481
Score: 0.9999432851172546
Score: 1.0
Score: 0.9999999996773603
Score: 0.9888038387908975
Score: 0.9946085756557579
Score: 1.0
Score: 0.9999999999999937
Score: 1.0
Score: 0.9998106499399825
Score: 1.0
Score: 1.0
Score: 0.9999999992474649
Score: 0.998337940021603
Score: 0.9999999897395357
Score: 0.9920006807178922
Score: 1.0
Score: 0.9948769784288939
Score: 0.9999726047600952
Score: 0.997704526730073
Score: 0.9999999460035722
Score: 0.9979390752700679
Score: 0.986000425518959
Score: 0.9999679860753685
Score: 0.9996812728240132
Score: 0.9937888029687196
Score: 1.0
Score: 0.9940019646253213
Score: 1.0
Score: 1.0
Score: 0.9999999998676677
Score: 0.9999999593105168
Score: 0.9999999971869269
Score: 0.9974754520021037
Score: 1.0
Score: 1.0
Score: 0.9999999999999988
Score: 0.9999965389093997
Score: 0.9995456854190016
Score: 0.9999993904592891
Score: 0.9992802203415732
Score: 0.989505684973113
Score: 1.0
Score: 1.0
Score: 0.9900691312836787
Score: 0.9999999933995841
Score: 1.0
Score: 1.0
Score: 0.9925198947307564
Score: 0.9996459486001213
Score: 0.999999999654112
Score: 0.9933714639268777
Score: 1.0
Score: 0.9999991110222732
Score: 1.0
Score: 0.999999998533024
Score: 0.9999999975306583
Score: 0.9999975313352976
Score: 1.0
Score: 0.9956063070395638
Score: 0.9981790743909532
Score: 1.0
Score: 1.0
Score: 0.9999999999999741
Score: 0.9987787351587113
Score: 0.9999999999598475
Score: 0.9928747417994251
Score: 0.9855229783074902
Score: 0.9999983461871653
Score: 0.9995057664806394
Score: 1.0
Score: 0.9999999994241198
Score: 1.0
Score: 0.9999999999644353
Score: 0.9969088295656877
Score: 0.9957107106090688
Score: 0.9976497432679604
Score: 0.9990094888148474
Score: 0.9999999877627891
Score: 0.9978297825746081
Score: 0.9998992800326741
Score: 1.0
Score: 0.9874511637204209
Score: 1.0
Score: 0.9999999999988588
Score: 0.9886158265512405
Score: 0.998734341232955
Score: 0.9982930751774638
Score: 0.9999999999999984
Score: 0.9948555268733246
Score: 0.9999965506496992
Score: 0.9989565832549907
Score: 1.0
Score: 0.9999997279037336
Score: 0.9999999895737693
Score: 1.0
Score: 0.9901461668679824
Score: 1.0
Score: 0.9960075160890676
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999993544
Score: 0.9999999988162124
Score: 0.9997582908087105
Score: 0.9999999999999459
Score: 0.9999999172032544
Score: 0.9999999999992975
Score: 0.9932813189299144
Score: 1.0
Score: 0.9999998103817321
Score: 0.9999999949775386
Score: 0.9999999992950162
Score: 0.9888351920742837
Score: 0.985527099709365
Score: 0.9999999999999996
Score: 0.9953703768168801
Score: 0.9999999985216111
Score: 0.9999999999998863
Score: 1.0
Score: 0.9941577173934453
Score: 0.9999308537959343
Score: 0.9958883956888595
Score: 0.9999999999999877
Score: 1.0
Score: 0.9874855706984478
Score: 1.0
Score: 0.9995242746165339
Score: 0.9997929493447567
Score: 0.9999999977943358
Score: 0.9866137206183638
Score: 0.9947512510659245
Score: 0.9944997115395575
Score: 1.0
Score: 1.0
Score: 0.9883991746554986
Score: 1.0
Score: 1.0
Score: 0.99999999992813
Score: 0.9999999999993765
Score: 0.9998727348419315
Score: 0.9999999999999523
Score: 0.9994275776798991
Score: 0.9937048285252664
Score: 0.9807833383858778
Score: 1.0
Score: 0.9997843724400222
Score: 0.9999999986740412
Score: 0.999999999999971
Score: 1.0
Score: 1.0
Score: 0.988986964304048
Score: 0.9999999941667097
Score: 1.0
Score: 0.9967524824401703
Score: 0.9999999999844907
Score: 0.9999999999999595
Score: 0.9938955871070551
Score: 0.9841706045234371
Score: 0.9997597911697963
Score: 1.0
Score: 0.9999396924002263
Score: 1.0
Score: 0.9999953672079622
Score: 0.9999999999999869
Score: 0.9866535049447542
Score: 0.9999996774325558
Score: 1.0
Score: 1.0
Score: 0.9999973790690345
Score: 1.0
Score: 0.9999999982623887
Score: 0.9999999954929396
Score: 0.9999999999993994
Score: 0.9873308416210174
Score: 1.0
Score: 1.0
Score: 0.9988393022277002
Score: 0.9917320354831659
Score: 0.9995774085712903
Score: 1.0
Score: 0.9987751765236985
Score: 0.9999999999999952
Score: 0.9999999166007235
Score: 0.9999983005116796
Score: 0.9916667442545319
Score: 0.9993651318080888
Score: 0.9999998903146649
Score: 1.0
Score: 0.9999891325643181
Score: 0.985258944799889
Score: 0.9970588907247563
Score: 0.9999999746329609
Score: 0.984389641026535
Score: 1.0
Score: 1.0
Score: 0.9992710501633674
Score: 0.999999999023289
Score: 0.9999511512818634
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999917147246
Score: 0.9999999999999964
Score: 1.0
Score: 0.9985104028789932
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999936232778
Score: 1.0
Score: 0.9999698145113523
Score: 0.98657372256363
Score: 0.999999999998176
Score: 0.9999999999990314
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.98355742097469
Score: 0.9999999999999925
Score: 0.9982825158231494
Score: 0.9937241143326963
Score: 1.0
Score: 0.9982897045567896
Score: 1.0
Score: 1.0
Score: 1.0
Model initialization done. 


Name : GP regression
Objective : 380.86319767835533
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    2.1534843832720165  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.060307837340926165  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.27595297  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.27336611  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.47607286  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.30046783  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9984011816367053
Score: 0.9439950339261459
Score: 0.9999999999997186
Score: 0.9992084037985335
Score: 0.9976752101759406
Score: 0.9657467999287368
Score: 0.987602696350147
Score: 1.0
Score: 1.0
Score: 0.9814226512439912
Score: 0.9451271399770287
Score: 0.9627629812876085
Score: 0.9413671029917965
Score: 0.928077016680313
Score: 1.0
Score: 0.973752318645148
Score: 0.9837857376408392
Score: 0.9414400959251384
Score: 0.9974167612757955
Score: 0.9856938564577093
Score: 0.9521497086680297
Score: 0.9416403935828542
Score: 0.9999999999999937
Score: 0.9466695554164932
Score: 0.9871186264317622
Score: 1.0
Score: 0.989040130954297
Score: 0.9355762354490444
Score: 1.0
Score: 0.9435133506930976
Score: 1.0
Score: 0.999325227843587
Score: 0.9913094310585081
Score: 0.9999999999999964
Score: 0.9577508815095054
Score: 0.925327782490823
Score: 0.9539197832281924
Score: 0.9999999999999857
Score: 0.9742606210693915
Score: 0.9999999999983913
Score: 0.9824955933361248
Score: 0.9999999999999225
Score: 0.9673171061642909
Score: 0.9851632911692003
Score: 1.0
Score: 0.9592280590691763
Score: 0.9999999999996252
Score: 0.9830748081302766
Score: 1.0
Score: 0.9774512957165679
Score: 0.967074492970046
Score: 0.953673953335756
Score: 0.9901018939894987
Score: 0.9477437254355937
Score: 1.0
Score: 1.0
Score: 0.9492126114600229
Score: 0.99998780948568
Score: 0.9794691534894806
Score: 0.9934775532021107
Score: 0.9424535670964657
Score: 0.9236483314348777
Score: 0.9878260799084809
Score: 1.0
Score: 0.9154637105104204
Score: 1.0
Score: 1.0
Score: 0.9999999999999694
Score: 0.9520965558286549
Score: 0.9821467751238472
Score: 0.9470832142952864
Score: 0.9649137186422104
Score: 1.0
Score: 1.0
Score: 0.9417778445595212
Score: 0.9785816380450917
Score: 0.997871862677631
Score: 0.9573910193891775
Score: 0.9963842760003923
Score: 0.99930256698997
Score: 0.9497483139298049
Score: 0.9984452612508611
Score: 0.9867012294126077
Score: 0.9993226976052254
Score: 0.9756269688848848
Score: 0.9351859219551326
Score: 0.959799357028819
Score: 0.9642380524875832
Score: 0.9976137641857503
Score: 1.0
Score: 0.9879291719721963
Score: 0.9858545052276625
Score: 0.9541500489224494
Score: 0.9999999831628027
Score: 0.9999999999983712
Score: 1.0
Score: 0.9182698280736182
Score: 0.993233915275457
Score: 0.9436118147060798
Score: 0.9725300725930612
Score: 1.0
Score: 0.9642808599136192
Score: 0.9547451030529607
Score: 0.9964377101584648
Score: 0.9585140149281465
Score: 1.0
Score: 0.9999996860508207
Score: 0.9997834030654551
Score: 0.9999999999999263
Score: 0.9860000461513136
Score: 1.0
Score: 0.9392806387910874
Score: 0.9987495844406211
Score: 0.9997554010382822
Score: 0.9453146314309236
Score: 0.9999893522887646
Score: 0.9297146088919397
Score: 0.9998972922036253
Score: 0.9461935274861043
Score: 0.9999998247840395
Score: 0.9536996655987497
Score: 0.9580764320326789
Score: 0.9999999999999833
Score: 0.9704156140806154
Score: 0.9725057549913438
Score: 0.9625667562115446
Score: 1.0
Score: 0.9855123774386872
Score: 1.0
Score: 0.985742654764792
Score: 0.9382695085569235
Score: 0.9999842817162914
Score: 0.932337849379449
Score: 0.9719952427116908
Score: 0.9477565931894296
Score: 0.999906202208601
Score: 1.0
Score: 0.9923481791580956
Score: 0.9757891749211427
Score: 0.9999999998765542
Score: 0.9855006682335292
Score: 0.9967792997900824
Score: 0.9999999997194249
Score: 0.9612746712628634
Score: 1.0
Score: 0.984800399895838
Score: 0.9999999986897735
Score: 0.9366296446799196
Score: 0.9577611818353308
Score: 0.940376641453438
Score: 0.9529608548698167
Score: 0.9998974766934399
Score: 0.9999999979167025
Score: 0.927871885305546
Score: 0.9999999995546577
Score: 0.9002096793060078
Score: 0.9374135379967209
Score: 0.9646991142224933
Score: 1.0
Score: 0.9999999999999992
Score: 0.9999999999999996
Score: 0.9762382453000311
Score: 0.9978395520651601
Score: 0.9930394984816981
Score: 0.9847515107473765
Score: 0.9999919332512351
Score: 0.964999023200628
Score: 0.9999999999876117
Score: 1.0
Score: 0.9788832015705851
Score: 0.9341986575516936
Score: 0.999999997846718
Score: 0.9587485737979843
Score: 0.9172382525997607
Score: 0.9640293542629662
Score: 0.9512225180057222
Score: 0.9867172698789405
Score: 0.9988459974756275
Score: 0.9992620008756118
Score: 0.9999999999979672
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.989266345982246
Score: 0.9621595330021628
Score: 0.9415201944949662
Score: 0.9999999999999925
Score: 0.9618762629104995
Score: 0.9999999892226042
Score: 1.0
Score: 0.9455474077288449
Score: 0.9728210781279824
Score: 0.9999989421598681
Score: 0.962418766788279
Score: 0.9739843362019366
Score: 1.0
Score: 0.9907436406311579
Score: 0.9690293318184565
Score: 0.9671320319575206
Score: 1.0
Score: 0.9609607337615108
Score: 0.9998763376078473
Score: 1.0
Score: 1.0
Score: 0.9999999999966677
Score: 0.9654374650813395
Score: 0.9625835123246559
Score: 0.9816834240040386
Score: 0.9409464943628829
Score: 0.9999992370163521
Score: 0.9999999966920735
Score: 0.9999999999945315
Score: 0.999055531691891
Score: 0.9684435919740438
Score: 0.9999999985652975
Model initialization done. 


Name : GP regression
Objective : 354.4062419726874
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.784843516821556  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.2643126949845357  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.87241827  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.27856693  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.17666515  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.82225318  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9479199891679575
Score: 0.9953008979524611
Score: 0.9794875524989495
Score: 0.9802844912876592
Score: 0.9436452323944311
Score: 0.9702485608151179
Score: 0.9463204185224114
Score: 0.982793158799425
Score: 0.969491580523217
Score: 0.9879421881278753
Score: 0.9301665047982125
Score: 0.987205016660027
Score: 0.953315742775434
Score: 0.9819460599270355
Score: 0.9734424365494934
Score: 0.9730811043788625
Score: 0.9752243279983377
Score: 0.9845104092901839
Score: 0.9638771872736306
Score: 0.9809194731443596
Score: 0.9617740569464899
Score: 0.9812752264937209
Score: 0.9445655564885007
Score: 0.9794389611266074
Score: 0.9797962089347725
Score: 0.9525611666428656
Score: 0.9980265379942018
Score: 0.9576251213404735
Score: 0.9740612979059268
Score: 0.9359996014967866
Score: 0.9747912450652487
Score: 0.9462306628065222
Score: 0.9644470011250328
Score: 0.9169181263051508
Score: 0.9716125717929182
Score: 0.9352611309938886
Score: 0.9852144275996585
Score: 0.9244692242440273
Score: 0.9884355350869745
Score: 0.9483999460208883
Score: 0.9815068477609412
Score: 0.9522785500288247
Score: 0.9799325177087544
Score: 0.9515180780485271
Score: 0.9840053028709503
Score: 0.9769651111425118
Score: 0.9849727299778951
Score: 0.9361722389330489
Score: 0.9743692329333947
Score: 0.9488685484789552
Score: 0.974602077824063
Score: 0.9857396541044835
Score: 0.9858805054339426
Score: 0.9446139835922781
Score: 0.9892380969162389
Score: 0.9679318203674055
Score: 0.9669674541349007
Score: 0.9533582482172406
Score: 0.9753620671303597
Score: 0.9784098912664353
Score: 0.9408042186836196
Score: 0.9708919318381035
Score: 0.9389700529134717
Score: 0.9832388905495589
Score: 0.9384710518592845
Score: 0.9763433192130904
Score: 0.9329680364259902
Score: 0.9908282405780013
Score: 0.952741439025098
Score: 0.9828318706100714
Score: 0.9682197649140925
Score: 0.9834471335907868
Score: 0.9334339457246444
Score: 0.9773169286514227
Score: 0.9195697915742544
Score: 0.9800332495915905
Score: 1.0
Score: 0.9744504960618897
Score: 0.9406656459127657
Score: 0.9777071095121478
Score: 0.965658695511184
Score: 0.9866893769824775
Score: 0.9817217019945816
Score: 0.9884327288310027
Score: 0.94128370856167
Score: 0.9909382282090401
Score: 0.9555970651035903
Score: 0.9791862119270841
Score: 0.9406332019225995
Score: 0.9876390976516514
Score: 0.9513769491397719
Score: 0.9823503071548271
Score: 0.9357640505221787
Score: 0.9814757122246317
Score: 0.9283160819307991
Score: 0.9831521344653023
Score: 0.9800278287095541
Score: 0.9244178947097362
Score: 0.9881005071019661
Score: 0.9667926449084853
Score: 0.9829729042777879
Score: 0.9628654035567886
Score: 0.9881296055722649
Score: 0.9654755055794795
Score: 0.9848316426977548
Score: 0.9175164671242645
Score: 0.986766717279186
Score: 0.9607435313408628
Score: 0.9926072444869454
Score: 0.9209021223880085
Score: 0.9833359023712803
Score: 0.9431152637276856
Score: 0.9716309445040786
Score: 0.9417013914974456
Score: 0.9861138259489256
Score: 0.9485272631859246
Score: 0.9697359589010262
Score: 0.9518697703663698
Score: 0.9833663745742647
Score: 0.9740776324041236
Score: 0.9758529361919154
Score: 0.9542177522781761
Score: 0.9665421252264115
Score: 0.9355808247706934
Score: 0.98560365160487
Score: 0.9888484638452557
Score: 0.9827743579350998
Score: 0.9588721246015006
Score: 0.9860060636940858
Score: 0.964998012532112
Score: 0.9826359646502187
Score: 0.9689832853225255
Score: 0.9615595809147989
Score: 0.9094680486499115
Score: 0.9762494556231709
Score: 0.9249582857981962
Score: 0.9782428153802452
Score: 0.9780743520994394
Score: 0.9348188313958924
Score: 0.9847591257420103
Score: 0.945414717811757
Score: 0.9676284378396736
Score: 0.9587337393907485
Score: 0.9839887533846922
Score: 0.9479145774534733
Score: 0.9503447548716679
Score: 0.9866517483613559
Score: 0.9389692421058263
Score: 0.9714619379770465
Score: 0.9290254769179076
Score: 0.9813534351025767
Score: 0.9576885512471862
Score: 0.986675934800108
Score: 0.9437664865494544
Score: 0.9879750470773981
Score: 0.9219627890245331
Score: 0.9769912314185183
Score: 0.9445642311284904
Score: 0.9842607882115096
Score: 0.9413490471706943
Score: 0.9766362624171537
Score: 0.956754567121963
Score: 0.9838326261588521
Score: 0.9757223416792231
Score: 0.9756092445229982
Score: 0.9693277100743689
Score: 0.9691835776266896
Score: 0.9566489972231582
Score: 0.9771536392876079
Score: 0.9528292147608717
Score: 0.9848087218731487
Score: 0.9632204228988869
Score: 0.9829783540964975
Score: 0.9520660719918259
Score: 0.993728839547187
Score: 0.9235503954701864
Score: 0.9694575317206439
Score: 0.9682201711952635
Score: 0.964143963709063
Score: 0.9440404559754761
Score: 0.9785695257335939
Score: 0.9627603879565374
Score: 0.9760728239500268
Score: 0.9796510837804
Score: 0.9531581343271917
Score: 0.9563866156186958
Score: 0.9876398894312298
Score: 0.9208132351603459
Score: 0.9872828033479035
Score: 0.8868123366263678
Score: 0.9790296151498404
Score: 0.9673943509047495
Score: 0.9791975229337816
Score: 0.9237227822754387
Score: 0.9897008419050995
Score: 0.97799239064574
Score: 0.970860740077769
Score: 0.944549416893379
Score: 0.9681010933952541
Score: 0.9449691586346974
Score: 0.9897118870285657
Score: 0.9326795743394286
Score: 0.978484393966686
Score: 0.9699326318499294
Score: 0.9736790779155196
Score: 0.9831375696730719
Score: 0.986304020053355
Score: 0.9473227343098225
Score: 0.9902215396563676
Score: 0.9543060497042753
Score: 0.9840213199366045
Score: 0.9579355902640933
Score: 0.9896607379956449
Score: 0.9836765023181651
Score: 0.9826401824074467
Score: 0.9695343662032279
Score: 0.9898285011527588
Score: 0.9591553037600603
Score: 0.985299918232663
Score: 0.9740412430620052
Score: 0.9820027788225842
Score: 0.9888138916500214
Score: 0.9804030323640002
Score: 0.9098936601905814
Score: 0.9768441501537097
Score: 0.9484615540312105
Score: 0.9557354781772631
Score: 0.9768860391385603
Score: 0.9710868692481089
Score: 0.9558612856467871
Score: 0.9892208463396159
Score: 0.9459287144658585
Score: 0.985444741998954
Score: 0.9530428158485501
Score: 0.9541909314589901
Score: 0.980501471986924
Score: 0.9540536200267024
Score: 0.9751270520748545
Score: 0.9647666666265674
Score: 0.9872004331903814
Score: 0.9634361209238576
Score: 0.9714656737132028
Score: 0.9437216814846362
Score: 0.9858579242150327
Score: 0.9667060027999758
Score: 0.9776369931131665
Score: 0.9661520920000145
Score: 0.9912270682659954
Score: 0.9540969056876526
Score: 0.9779914669862942
Score: 0.9407103457115242
Score: 0.9840449473853277
Score: 0.9091311134398529
Score: 0.9840494417263961
Score: 0.9520092268643711
Score: 0.9856786521782468
Score: 0.9582877012663893
Score: 0.986769517459199
Score: 0.9503414570771748
Score: 0.9710812306181525
Score: 0.9648554790964176
Score: 0.9846738278230149
Score: 0.9703676767844172
Score: 0.9888808186591321
Score: 0.9595084107268911
Score: 0.9817331406032405
Score: 0.942139487461422
Score: 0.9848664054122988
Score: 0.9726466917291222
Score: 0.9876435468201048
Score: 0.9320568634408537
Score: 0.9788539653399414
Score: 0.9474201413276974
Score: 0.9733372273019453
Score: 0.9717994414936214
Score: 0.9916845370808673
Score: 0.936365328899444
Score: 0.9696203244894979
Score: 0.9333585953924113
Score: 0.9805428343736208
Score: 0.9713874042531279
Score: 0.9825138304035167
Score: 0.959668276321014
Score: 0.9840726217603086
Score: 0.9607850801525559
Score: 0.9874224872935016
Score: 0.9500023165158015
Score: 0.9814331596831816
Score: 0.984860613142301
Score: 0.9731720529647532
Score: 0.9419325824849007
Score: 0.9801602703743216
Score: 0.9337267720375222
Score: 0.9939453741455682
Score: 0.969184077977045
Score: 0.9782673579484646
Score: 0.9719764366827212
Score: 0.9779039349126329
Score: 0.9656497533969017
Score: 0.9756064548208764
Score: 0.9506597424451895
Score: 0.9878413484478344
Score: 0.9244327690220471
Score: 0.9834108441982965
Score: 0.9464019445139785
Score: 0.9689162769381287
Score: 0.9806321321553307
Score: 0.9836853953491356
Score: 0.9350096802228864
Score: 0.9843215039408166
Score: 0.9692244921709989
Score: 0.9555879932436011
Score: 0.9805800338164615
Score: 0.9349407969342001
Score: 0.9649741238779003
Score: 0.9255043148371779
Score: 0.970525355777527
Score: 0.9334931799360637
Score: 0.9878351125558779
Score: 0.9605950231969411
Score: 0.984652247414013
Score: 0.9637301636365584
Score: 0.9888345567187885
Score: 0.9578027221746634
Score: 0.9862086708749486
Score: 0.9303639005019558
Score: 0.9903714814287284
Score: 0.9008473526606946
Score: 0.9865870149458567
Score: 0.9525506666896362
Score: 0.9867391932145694
Score: 0.9738841430277333
Score: 0.9675490824452289
Score: 0.9777358431702899
Score: 0.9689922943444965
Score: 0.9524921550382383
Score: 0.9747362825165591
Score: 0.9416025826522053
Score: 0.9754706808131539
Score: 0.9315447671308038
Score: 0.9823161329919755
Score: 0.9853252508377252
Score: 0.9895829933131819
Score: 0.969122832368976
Score: 0.9902890468185211
Score: 0.9564975079510187
Score: 0.9896961918140396
Score: 0.9515214487506298
Score: 0.9830516071312032
Score: 0.9494367667674953
Score: 0.9728180481952456
Score: 0.9580667790591154
Score: 0.9817203986831318
Score: 0.963506576718825
Score: 0.9685107095344757
Score: 0.9494315407546727
Score: 0.9835317419094984
Score: 0.9843088290557512
Score: 0.9762387569287925
Score: 0.9763634342082734
Score: 0.9806887316906175
Score: 0.942868434718178
Score: 0.9544729340374147
Score: 0.9212166978906677
Score: 0.9851039388725756
Score: 0.949877219465969
Score: 0.979344790113458
Score: 0.9661779068223699
Score: 0.9786063759494539
Score: 0.9488945482478675
Score: 0.9885156055292292
Score: 0.9502650615951046
Score: 0.9811530760037122
Score: 0.9604156996713304
Score: 0.9873945437616067
Score: 0.9336479152188123
Score: 0.9687988310163844
Score: 0.9533443545280151
Score: 0.9766508426544724
Score: 0.9750141135762382
Score: 0.9753308828094718
Score: 0.9506775438287509
Score: 0.9736032523033912
Score: 0.9748249759880011
Score: 0.9791426451698152
Score: 0.9575060759627881
Score: 0.9861727563356596
Score: 0.9700862044603469
Score: 0.9887454551352941
Score: 0.9534669862123417
Score: 0.9805919421288619
Score: 0.9401992930330466
Score: 0.9877411196732294
Score: 0.9756510277229445
Score: 0.965316414743218
Score: 0.9708157033712255
Score: 0.9730151894302994
Score: 0.9674430678074735
Score: 0.9812460987573999
Score: 0.9520919004221435
Score: 0.9939308933630603
Score: 0.9073784871912142
Score: 0.9846566922477318
Score: 0.9402873159829961
Score: 0.9802225434978895
Score: 0.9679339555930822
Score: 0.9931729242961819
Score: 0.9278385436381397
Score: 0.9901650418703849
Score: 0.9686455816933535
Score: 0.9784909309992725
Score: 0.9469523413320088
Score: 0.9909400913366285
Score: 0.9736672055534541
Score: 0.9836964593929189
Score: 0.9596483605279588
Score: 0.987042463496776
Score: 0.9508077170526916
Score: 0.9837818676546723
Score: 0.8876754771538702
Score: 0.9803828779466832
Score: 0.999999999980092
Score: 0.9636491717723011
Score: 0.983620534941376
Score: 0.9452661568797245
Score: 0.9799504553435856
Score: 0.965334675355134
Score: 0.9609512421239117
Score: 0.9667711137300992
Score: 0.9874299709662632
Score: 0.9629594697337436
Score: 0.9861100530045058
Score: 0.8981153641248484
Score: 0.9845028264100129
Score: 0.9508813826075952
Score: 0.9867842825371814
