Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Score: 0.2405332278844834
Score: 0.30781803976910116
Score: 0.33142188082359003
Score: 0.07819473016778747
Score: 0.12638729539064616
Score: 0.25668021571289923
Score: 0.12351963092139903
Score: 0.008366105264827454
Score: 0.1324262851258824
Score: 0.05481851638345746
Score: 0.4602906392398686
Score: 0.0014749030301918046
Score: 0.47145354771295317
Score: 0.28032687135279927
Score: 0.2613874841570336
Score: 0.1038752749162742
Score: 0.8506506452623878
Score: 0.1360810925602438
Score: 0.14326163192449254
Score: 0.35270875468882257
Score: 0.12777218176821456
Score: 0.06814944317384786
Score: 0.10001092301885231
Score: 0.05384270213382614
Score: 0.03162190310009783
Score: 0.9999991787226359
Score: 0.1289104679724027
Score: 0.024386076902120263
Score: 0.9205847878566079
Score: 0.10332333433711327
Score: 0.12573012611560858
Score: 0.17190956102263646
Score: 0.9997978477038836
Score: 0.07314617287833317
Score: 0.060180487325994375
Score: 0.1259883121365747
Score: 0.10123841202869496
Score: 0.1273161267826744
Score: 0.098043643614308
Score: 0.9038220057309837
Score: 0.3920303196632784
Score: 0.1256923929059692
Score: 0.1383154901473094
Score: 0.01601946282964384
Score: 0.004968566158361741
Score: 0.23875460221911943
Score: 0.9321100913975211
Score: 0.0011721993855989517
Score: 0.0885017725255538
Score: 0.40508541640709167
Score: 0.12897644691772947
Score: 0.06611498053093959
Score: 0.0016380292051128699
Score: 0.0289203206307933
Score: 0.003947866555298228
Score: 0.16684118908973838
Score: 0.08619877468024251
Score: 0.036647524637772495
Score: 0.14686930147821534
Score: 0.9994978452553884
Score: 0.35496595197479686
Score: 0.003971566374209879
Score: 0.11909452941468594
Score: 0.01042007574193242
Score: 0.05151216268271406
Score: 0.01846351758384042
Score: 0.13231535165003064
Score: 0.12641937059415528
Score: 0.015249672091407915
Score: 0.02238947732878844
Score: 0.9301560530381793
Score: 0.289001491764055
Score: 0.9929463639473064
Score: 0.004333925504158346
Score: 0.9987496762628852
Score: 0.15161953958332802
Score: 0.08043277088127093
Score: 0.2436400039550089
Score: 0.009169871842368624
Score: 0.10446146735811392
Score: 0.0025077601154086084
Score: 0.13473129047516696
Score: 0.026216996365954103
Score: 0.04063477699895887
Score: 0.005715722311854831
Score: 0.003175286054646298
Score: 0.05119854111125139
Score: 0.0309616585284045
Score: 0.13611989242090985
Score: 0.16825229463012542
Score: 0.03226088488621292
Score: 0.051127525964693846
Score: 0.12540667319780882
Score: 0.027077307299491975
Score: 0.22423513408322487
Score: 0.1280671793401213
Score: 0.13719072649219546
Score: 0.006693398071895163
Score: 0.01285998895819355
Score: 0.20155839385483482
Score: 1.0
Score: 0.13028779095627427
Score: 0.00444667632464218
Score: 0.6634356826830015
Score: 0.14376176214477415
Score: 0.013412331132164544
Score: 0.2963715031006638
Score: 0.15153990201386727
Score: 0.013670133321307256
Score: 1.0
Score: 0.9999999999999815
Score: 0.3808170456828862
Score: 0.005582997364620025
Score: 0.9999999999996702
Score: 0.0024496477319181143
Score: 0.39089038316562785
Score: 0.14536666855064015
Score: 0.17475923891978778
Score: 0.04990691672747303
Score: 0.024117203875614026
Score: 0.47563546608291885
Score: 0.2545805648941817
Score: 0.9999732389418272
Score: 0.0020238840880233634
Score: 0.020016575322895313
Score: 0.12719882861684917
Score: 0.010902088642844317
Score: 0.036661366785903524
Score: 0.13109643624215234
Score: 0.1050162636856182
Score: 0.14674972834269617
Score: 0.12508561814355085
Score: 0.04578603153217393
Score: 0.003329396626908011
Score: 0.2510639978670014
Score: 0.1732221169836528
Score: 0.23735559389181657
Score: 0.12574976423753115
Score: 0.007994632690198704
Score: 0.1828851924554668
Score: 0.049517807331354205
Score: 0.1394343797833248
Score: 0.0014924339828112374
Score: 0.2714900357145949
Score: 0.9635982029098444
Score: 1.0
Score: 0.01871868390720958
Score: 0.24743693998380728
Score: 0.9999999996841733
Score: 0.14270189835015654
Score: 0.011370069833343403
Score: 0.22313171077049626
Score: 0.11113908568996647
Score: 0.18048674692064212
Score: 0.1296491644106688
Score: 0.9999975107639868
Score: 0.12527563302931258
Score: 0.0007257137181750035
Score: 0.11785366501785517
Score: 0.0027614862822942215
Score: 0.10520275886468264
Score: 0.21944310289454552
Score: 0.3357223214827793
Score: 0.08243697283576623
Score: 0.3293120076466283
Score: 0.08133613279726165
Score: 0.2010254005135526
Score: 0.011330844268923355
Score: 0.1282724923397959
Score: 0.9321407500602944
Score: 0.019585555999881946
Score: 0.00645240140297494
Score: 0.6726456716202139
Score: 0.11903725588201855
Score: 0.03955185765330206
Score: 0.13487317425101839
Score: 0.06118122677915488
Score: 0.19754628499606228
Score: 0.09454122035993703
Score: 0.006921137892696534
Score: 0.1251479112613423
Score: 0.044092310777561185
Score: 0.05785555206744776
Score: 0.010643827418493046
Score: 0.3722320868384178
Score: 0.05298428272095798
Score: 0.10946430300659947
Score: 0.061333886413569655
Score: 0.021551841046857645
Score: 0.24755899210205046
Score: 0.13076933595578638
Score: 0.08339872291775816
Score: 0.8379774367855183
Score: 0.03834324781699502
Score: 0.028509226319848348
Model initialization done. 


Name : GP regression
Objective : 422.6002506077837
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.33041428165778836  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |   0.6489230578362133  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.15281597  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.47159002  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       2.20733946  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.41686544  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.03479936715940744
Score: 0.04850766950289929
Score: 0.003285046140319438
Score: 0.005825783509867373
Score: 0.001230682031101115
Score: 0.0017883582067482278
Score: 0.1274819861606996
Score: 0.017837711359564544
Score: 0.011330769582119767
Score: 0.12846887573310722
Score: 0.21581505249117516
Score: 0.15380975309814213
Score: 0.04562352365408204
Score: 0.0976930675145588
Score: 0.0454492168894755
Score: 0.016827115226002717
Score: 0.0010394043543798769
Score: 0.13214071624913382
Score: 0.12475481511325125
Score: 0.009479816357013856
Score: 0.006665550672186948
Score: 0.0025700012473234444
Score: 0.0959590095643902
Score: 0.3441636628847762
Score: 0.008796929974010919
Score: 0.015301925104113927
Score: 0.0009143829690654183
Score: 0.24443899126043206
Score: 0.1294906303047818
Score: 0.003200508930279721
Score: 8.548001569527967e-05
Score: 0.14267657823575974
Score: 0.12512102656481944
Score: 0.12595331612491695
Score: 0.08997457419181848
Score: 0.25149396685362774
Score: 0.14199005452038638
Score: 0.08676448678873755
Score: 0.25092282993235754
Score: 0.11476737549969591
Score: 0.02673950432449895
Score: 0.1607143135812982
Score: 0.0876989859844459
Score: 0.09208281889378968
Score: 0.2199950755911603
Score: 0.06900872563042008
Score: 0.12509814396627997
Score: 0.012266768753384564
Score: 0.008868358302015659
Score: 0.1148697910884261
Score: 0.12525184354257815
Score: 0.14375780658200982
Score: 0.0006755799996167526
Score: 0.23169612210148044
Score: 0.12974793367217288
Score: 0.012502441650872838
Score: 0.2636061224034551
Score: 0.001425021453588166
Score: 0.05266290615381188
Score: 0.2575150522502941
Score: 0.014904991701701068
Score: 0.009826148514346846
Score: 0.15581829805466085
Score: 0.1749689397943458
Score: 0.1218839784155778
Score: 0.126692492238478
Score: 0.09584171802161004
Score: 0.21147630941758352
Score: 0.0008630805897975834
Score: 0.019676306943538228
Score: 0.12519717952074289
Score: 0.001468848067253667
Score: 0.12434843792715718
Score: 0.004404262538125849
Score: 0.00023441150268625348
Score: 0.003425533114919616
Score: 0.028157450380925965
Score: 0.020576507528026387
Score: 0.006702525212925908
Score: 0.0005888455129840592
Score: 0.0008195165979962572
Score: 0.0006462527608099707
Score: 0.12701064709433055
Score: 0.011183775351917159
Score: 0.0034786156738308895
Score: 0.008808182909083064
Score: 0.07075822098866251
Score: 0.12475848045917927
Score: 0.009543253155575809
Score: 0.0009024968826237229
Score: 0.14881809870369067
Score: 0.00936783743422883
Score: 0.007193654350776579
Score: 0.04047678077840977
Score: 0.12376070433874653
Score: 0.0005222079584609097
Score: 0.00047743051268032147
Score: 0.01012516906095803
Score: 0.003370888960056235
Score: 0.0035186534124272443
Score: 0.017392839682162424
Score: 0.018249550793170827
Score: 0.021292152931128062
Score: 0.019071784026593357
Score: 0.0008944606611637286
Score: 0.12485187539862841
Score: 0.009045060241358807
Score: 0.009035422406850204
Score: 0.12798881895162764
Score: 0.02546593988074364
Score: 0.0015305814107601993
Score: 0.0008065956629746498
Score: 0.13540238846513628
Score: 0.0043059356021823295
Score: 0.002913440643664192
Score: 0.001463703662845298
Score: 0.0002649822764413512
Score: 0.0004683230516405032
Score: 0.09368033507686718
Score: 0.006115351801356041
Score: 0.04366259401586488
Score: 0.01906317341324972
Score: 0.033559933235556234
Score: 0.06342598094961995
Score: 0.024620732949350743
Score: 0.008731292843231386
Score: 0.00017330963107236875
Score: 0.07430363574408863
Score: 0.12895189820666184
Score: 0.0580426323483535
Score: 0.00063777708087435
Score: 0.0018677841938962029
Score: 0.003762802286388875
Score: 0.0014474836049873663
Score: 0.053020922478233104
Score: 0.11656365110316055
Score: 0.0028316237722716712
Score: 0.0006855586574193298
Score: 0.0007084134379301704
Score: 0.026370732708364087
Score: 0.02494236189346507
Score: 0.27648939639428755
Score: 0.002608288470023477
Score: 0.009046029045136534
Score: 0.0036998383682890087
Score: 0.0008386060384285689
Score: 0.0035883460236885616
Score: 0.0003200248212902793
Score: 0.009354136228084965
Score: 0.0011197648600800765
Score: 0.004579809744531234
Score: 0.0018809844882089024
Score: 0.014561753651261925
Score: 0.00023576115645300525
Score: 0.0009584040986643928
Score: 0.0004425937014622723
Score: 0.008084861042566567
Score: 0.001693156483975834
Score: 0.0032978600179355707
Score: 0.08671374886023896
Score: 0.008447072622108821
Score: 0.01888500799884448
Score: 0.12764309297641038
Score: 0.03171877173505452
Score: 0.005707170806471248
Score: 0.12329718963767164
Score: 0.016299961937005426
Score: 0.1487722195724875
Score: 0.006585303165613543
Score: 0.1707139819230415
Score: 0.034421295506341563
Score: 0.0029239438111693557
Score: 0.00011718366198797654
Score: 0.0016279651334048337
Score: 0.0009302637722229982
Score: 0.07237819019864022
Score: 0.0005816203599157087
Score: 0.002995919889451715
Score: 0.00036545018094188053
Score: 0.0036552768361798127
Score: 0.07192348108537061
Score: 0.018644498871706747
Score: 0.0013149561741341764
Score: 0.003364044280144307
Score: 0.10048987775999708
Score: 0.013920765608616228
Score: 0.006896859538524876
Score: 0.15450697887061818
Score: 0.001436643363939824
Score: 0.042578968731549975
Score: 0.011880966219640705
Score: 0.010266378383777685
Score: 0.006965800642593729
Score: 0.012897066773341955
Score: 0.023359597983767168
Score: 0.006997238104878554
Score: 0.12722988002169638
Score: 0.23715398379643662
Score: 0.006744716490470586
Score: 0.13099310854932478
Score: 0.004123608623148298
Score: 0.008843568469741728
Score: 0.0022580198360294336
Score: 0.0031732087270600843
Score: 0.10091923651798113
Score: 0.00034769074399287376
Score: 0.020480866611271402
Score: 0.00810607510932759
Score: 0.0014342871122840209
Score: 0.2201757692781471
Score: 0.000653650045077067
Score: 0.007945398637898766
Score: 0.00012010972101577746
Score: 0.002432811080976254
Score: 0.0010998948873887804
Score: 0.12887244968757203
Score: 0.00011923018336233542
Score: 0.006076398594510968
Score: 0.001106310530344249
Score: 0.0048563040725913866
Score: 0.010572397055454869
Score: 0.014533440103364291
Score: 0.014561231670291703
Score: 0.0011168113897646584
Score: 0.003484618689924962
Score: 0.1266515818184705
Score: 0.0001793230835961023
Score: 0.12744017641667918
Score: 0.0025485323552820187
Score: 0.05084384943313471
Score: 0.0063448825240408286
Score: 0.125117359561016
Score: 0.013574453609200853
Score: 0.0027355775448936323
Score: 0.005169070805322809
Score: 0.007691930498706947
Score: 0.008138805921476824
Score: 0.01881709819601311
Score: 0.001907859431111659
Score: 0.023301984928403945
Score: 0.0025854656135927594
Score: 0.010982826229790894
Score: 0.0012918004699045919
Score: 6.95978806686318e-05
Score: 0.003276347538445784
Score: 0.10957514518942052
Score: 0.02491600791127691
Score: 0.009878923750681954
Score: 0.0001610391143506585
Score: 0.1318608216357425
Score: 0.005984537271755472
Score: 0.0015375826633283194
Score: 0.01848578108002107
Score: 0.0002652579601931433
Score: 0.07203944719215787
Score: 0.0007273633111269085
Score: 0.01658803157440012
Score: 0.0008212077829485809
Score: 0.0006825192890194503
Score: 0.011956204555077692
Score: 0.12857756765023
Score: 0.005630973283231873
Score: 0.013019193417570702
Score: 0.0014808941323612192
Score: 0.1272071947185137
Score: 0.007510780040820963
Score: 0.00719968975974729
Score: 0.040002797497918345
Score: 0.008716118242684754
Score: 0.008681297397732895
Score: 0.009856095686425077
Score: 0.02234516136672469
Score: 0.010072504586468078
Score: 0.046764475872146785
Score: 0.003961475217733511
Score: 0.13104519573670625
Score: 0.1322812917145257
Score: 0.008619403653047392
Score: 0.0013275601605800794
Score: 0.003346600350576806
Score: 0.00814119356263135
Score: 0.000470024380046157
Score: 0.07939556552325408
Score: 0.007532479332935445
Score: 0.0281742902926558
Score: 0.018671883936309513
Score: 0.024372587516187077
Score: 0.11013022057518901
Score: 0.07248559643651237
Score: 0.013989738413718138
Score: 0.03101031930929484
Score: 0.0067823562259596544
Score: 0.027171748818156705
Score: 0.007644593722767886
Score: 0.008175961525748301
Score: 0.1284140820659686
Score: 0.00424557439360777
Score: 0.07350718927615287
Score: 0.1225412465286489
Score: 0.06528360685190512
Score: 0.0009824097837472646
Score: 0.013962000145280287
Score: 0.06645687257947178
Score: 0.0018783922403135369
Score: 0.0017312930331935795
Score: 0.054480690631913485
Score: 0.07160276615176238
Score: 0.002489222534686115
Score: 0.0023373374054472735
Score: 0.014199516390162899
Score: 0.0015489761328014071
Score: 0.013968061270262176
Score: 0.003982340103126307
Score: 0.01211669682327374
Score: 0.000795465738258956
Score: 0.13037149669129078
Score: 0.007342979504286106
Score: 0.01773004335807846
Score: 0.020386234952504793
Score: 0.007508006000320223
Score: 0.0027623281665855484
Score: 0.002620093400715836
Score: 0.005175731871460748
Score: 0.018029710701213078
Score: 0.017631449479921978
Score: 0.008633866525323929
Score: 0.0006358601363148759
Score: 0.015896015304903973
Score: 0.09112034913422212
Score: 0.18800556302614485
Score: 0.1546679583159568
Score: 0.026364827461769734
Score: 0.0011470398496563035
Score: 0.0014499862875231033
Score: 0.0009223890616737146
Score: 0.0006368523436076449
Score: 0.0007897051098709094
Score: 0.005677436900932869
Score: 0.05323188299135982
Score: 0.039695371697781284
Score: 0.019157061262165282
Score: 0.002277986434941439
Score: 0.13544651545186473
Score: 0.01599482268839203
Score: 0.008900301712676162
Score: 0.004768480169533343
Score: 0.00030678293352263215
Score: 0.0014626191110110056
Score: 0.0006727840660162824
Score: 0.001182510768868356
Score: 0.003783939129432751
Score: 0.021766701114508513
Score: 0.02677661267556148
Score: 0.03662164722908513
Score: 0.0037103549156374325
Score: 0.0002583765092718531
Score: 0.0009570182385012274
Score: 0.13025169888786872
Score: 0.0015403468880094448
Score: 0.0091949712977392
Score: 0.006681069356961023
Score: 0.04227227567615595
Score: 0.02430977277638863
Score: 0.008746420971562242
Score: 0.009280112569754636
Score: 0.0440470701735243
Score: 0.0024922115548845812
Score: 0.0008656082329469678
Score: 0.002003502085032848
Score: 0.0012277203084738804
Score: 0.01044908669099894
Score: 0.14464627501751376
Score: 0.00018152247883744272
Score: 0.0003314160717118537
Score: 0.09559575279641853
Score: 0.0006634727399944559
Score: 0.0058928000307557635
Score: 0.016976562085876938
Score: 0.009935441165794706
Score: 0.002039225681542421
Score: 0.0019165641279178555
Score: 0.005718394120002753
Score: 0.1252200823167384
Score: 0.0012585899283912884
Score: 0.0031351039857390735
Score: 0.004145669660658539
Score: 0.01554072220995089
Score: 0.018595569779471865
Score: 0.018900636286673073
Score: 0.176987088655073
Score: 0.047770151390920924
Score: 0.12844762722438205
Score: 0.001169987125110094
Score: 0.013007515298199494
Score: 0.08225922159100664
Score: 0.009985409774015581
Score: 0.021262848864804024
Score: 0.008575497930160431
Score: 0.00013777608879987985
Score: 0.0042461323569895305
Score: 0.0174633934456875
Score: 0.0014642677053260075
Score: 0.009316204570805831
Score: 0.0009517138259104071
Score: 6.099534819318763e-05
Score: 0.0038446343157279863
Score: 0.08100631170564493
Score: 0.12571459382734798
Score: 0.0004171141156413044
Score: 0.03535970665751917
Score: 0.039236064490403746
Score: 0.007326075373631653
Score: 0.21753855205146502
Score: 0.003428672676068828
Score: 0.13180069817733572
Score: 0.03218835400922121
Score: 0.009801131880244179
Score: 0.00961267625041536
Score: 0.004374956336235344
Score: 0.09956642962557996
Score: 0.03482482881316346
Score: 0.0010649675708122842
Score: 0.11289600856907966
Score: 0.0009443222035861233
Score: 0.0008100168819515583
Score: 0.0005939587890019494
Score: 0.0041723174645949
Score: 0.0030027891523949825
Score: 0.052661774609320075
Score: 0.14721977263162178
Score: 0.05284238516953135
Score: 0.00033244613910923576
Score: 0.0018438254242132072
Score: 0.0025085341770854246
Score: 0.0006811958022423382
Score: 0.006696980713918032
Score: 0.003026174378377245
Score: 0.08450005941159004
Score: 0.04877656433376978
Score: 0.001654328367285443
Score: 0.03182204151991606
Score: 0.0061867717253548385
Score: 0.014381606803960573
Score: 0.016454873204788188
Score: 0.02104634107952478
Score: 0.00014181354672481567
Score: 0.05107088452971178
Score: 0.003798056726634128
Score: 0.016241846938629685
Score: 0.004178822528657632
Score: 0.0242959637973471
Score: 0.08473081602499109
Score: 0.005815841931410813
Score: 0.011250207696630099
Score: 0.06748080761110216
Score: 0.0008356760483960739
Score: 0.0077924060677935685
Score: 0.004287502713539417
Score: 0.005444699177799767
Score: 0.06509204753713521
Score: 0.0005548586582251235
Score: 0.0037300528196410184
Score: 0.023099301735212907
Score: 0.0006675514186605573
Score: 0.1298200835464669
Score: 0.02397430231570808
Score: 0.013715180363428645
Score: 0.00360574808188106
Score: 0.12985661608698232
Score: 0.0003893251525553889
Score: 0.00040756198085906305
Score: 0.00976365395581115
Score: 0.007528599075138737
Score: 0.08324074520466952
Score: 0.040119177460277156
Score: 0.004557064808748334
Score: 0.0016282907335746712
Score: 0.006347829152511996
Score: 0.038858209992480734
Score: 0.0014594188181223044
Score: 0.012617181959525551
Score: 0.02568420470744593
Score: 0.013194448207474459
Score: 0.0074285925174431035
Score: 0.03824549997110398
Score: 0.004328994400833532
Score: 0.003610719976278223
Score: 0.02032710346701155
Score: 0.0001425190581378912
Score: 0.19272011843934672
Score: 0.0015006882097907748
Score: 0.011340093821720671
Score: 0.007824560968460875
Score: 0.001266081342636974
Score: 0.008536752198669704
Score: 0.3413909126376629
Score: 0.13270343660509792
Score: 0.0007388370332747741
Score: 0.0016959371843169556
Score: 0.004910683167279611
Score: 0.12926471490213817
Score: 0.00010264901391875424
Score: 0.002437420447143992
Score: 0.0016134767396098594
Score: 0.0023155756605304544
Score: 0.0016789266136086438
Score: 0.04700228389017806
Score: 0.015078884805012372
Score: 0.006288542152007449
Score: 0.1282828419393861
Score: 0.03168910895402524
Score: 0.03836156519711666
Score: 0.011456666521749134
Score: 0.12653516775411996
Score: 0.010013426129475676
Score: 0.02104247600751095
Score: 0.1227769097117377
Score: 0.010749291994619757
Score: 0.02242784712337953
Score: 0.007262254873954896
Score: 0.02113426415554609
Score: 0.00015725409053017004
Score: 0.00396650479495253
Score: 0.007602370372996582
Score: 0.11179142272971221
Score: 0.00018789004838399513
Score: 0.01832268452210738
Score: 0.0073439068038309505
Score: 0.24132763845294186
Score: 0.009868591049216046
Score: 0.0021980655949860846
Score: 0.007225352722938848
Score: 0.0015720542182774443
Score: 0.12713336553991975
Score: 0.0007652858159115218
Score: 0.005433572403991843
Score: 0.006031526589978709
Score: 0.0026862811894984894
Score: 0.12813223182620598
Score: 0.012578215927671004
Score: 0.009512415182419423
Score: 0.03878862357696392
Score: 0.008491961214580788
Score: 0.002629685530432838
Score: 0.011612728369649597
Score: 0.14822652358567445
Score: 0.2218432083412975
Score: 0.0012957222769905997
Score: 0.027188976799038624
Score: 0.0048431228219346124
Score: 0.024805412415562868
Score: 0.00048129455140791293
Score: 0.12357928831041454
Score: 0.003321674661024903
Score: 0.0018500066170736996
Score: 0.12524583887000978
Score: 0.034071057356382745
Score: 0.040903929779564516
Score: 0.01086756445522543
Score: 0.0030440812525209145
Score: 0.016910596007494227
Score: 0.0004981080023509047
Score: 0.0021367271108565316
Score: 0.008131114890249296
Score: 0.12557284641274177
Score: 0.0015778948289003594
Score: 0.0034253724567620478
Score: 0.03219838286336618
Score: 0.0012641355552009735
Score: 0.0005897214679776492
Score: 0.02965264040663547
Score: 0.0007658546945324595
Score: 0.03978163583716675
Score: 0.12559452142744848
Score: 0.10443433605572858
Score: 0.000313677784345758
Score: 0.013514983068862892
Score: 0.0034380935551394623
Score: 0.007222435284088587
Score: 0.04618762058726664
Score: 0.039155862484787925
Score: 0.006730501438069186
Score: 0.011717642853938672
Score: 0.01674535038790615
Score: 0.019384731662266518
Score: 0.005707858503854359
Score: 0.000727506857420693
Score: 0.006514138226600818
Score: 0.0006699501745215903
Score: 0.0172455416838542
Score: 0.0894500363941202
Score: 0.0003980663057733528
Score: 3.840230678465126e-05
Score: 0.018549323118975176
Score: 0.00441830251955408
Score: 0.12528925532641627
Score: 0.0033051203918268964
Score: 0.10916464941675778
Score: 0.0045137655845076344
Score: 0.002305737682596452
Score: 0.00045454956623256155
Score: 0.09395933536312501
Score: 0.0032173081601135464
Score: 0.041325766486223305
Score: 2.7340676302440183e-05
Score: 0.01681683367944646
Score: 0.0031506589223677193
Score: 0.001537969023118436
Score: 0.018876289713913613
Score: 0.0961253648073201
Score: 0.04707877894819569
Score: 0.001230666146796606
Score: 0.002438019074022137
Score: 0.10613085691237145
Score: 0.0021871588763705163
Score: 0.0008103262984075411
Score: 0.002922974992792624
Score: 0.0003692852979518978
Score: 0.061715678417845324
Score: 0.04388487333898211
Score: 0.002813245941424865
Score: 0.04202848450760885
Score: 0.1304597392746845
Score: 0.0012938700052445252
Score: 0.00843966350002132
Score: 0.017826120541849275
Score: 0.000352659685786175
Score: 0.12518906879994973
Score: 0.004204697075701181
Score: 0.0006501528794799588
Score: 0.12627080868804152
Score: 0.0023851585682442018
Score: 0.007615187230347331
Score: 0.00021974072154108242
Score: 0.0036504913833516005
Score: 0.005286919877678493
Score: 0.12756868998646906
Score: 0.0014585037792219072
Score: 0.005878512878799448
Score: 0.006080026392113773
Score: 0.0014016684520682446
Score: 0.0031767912761240715
Score: 0.0007744204978956073
Score: 0.06036258682873045
Score: 0.000673053982274301
Score: 0.03047224726134336
Score: 0.18888338999180487
Score: 0.004753499672173308
Score: 0.04306257175446482
Score: 0.0016202494191806804
Score: 0.0007066035846308534
Score: 0.12247745876577232
Score: 0.02298927445755213
Score: 0.0011402495188508569
Score: 0.2493982301408325
Score: 0.09314045101130233
Score: 0.25936256384311135
Score: 0.01762908494122481
Score: 0.013612796319507209
Score: 0.025798685520054397
Score: 0.05589277241060574
Score: 0.0008016725996127314
Score: 0.006839042519189771
Score: 0.20352627704327314
Score: 0.059505770939695724
Score: 0.00048042641491660053
Score: 0.0020533977184184864
Score: 0.0022214062294803314
Score: 0.0011687981726861982
Score: 0.04371977911420817
Score: 0.0062838087639804936
Score: 0.06888443929510987
Score: 0.014062039685278077
Score: 0.01529782187519069
Score: 0.0015252353012874668
Score: 0.002824165924861877
