Total cpus available: 10
RUNNING EXPERIMENT 10
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 990, 'obs_hz': 230.0, 'target_hz': 80.0}
Train shape: (2837, 64)
Test shape: (316, 64)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.005919619221939136
Score: 0.007145216082452622
Score: 0.005726188965868956
Score: 0.005429536155087671
Score: 0.006195947666432534
Score: 0.007709080855611552
Score: 0.004683382346041594
Score: 0.005200822368634106
Score: 0.00516790969314063
Score: 0.0040272135140126935
Score: 0.006648650164441632
Score: 0.006800697475393462
Score: 0.007062082068278554
Score: 0.006512497074683865
Score: 0.00531698626441353
Score: 0.005174650162018972
Score: 0.004809800906749904
Score: 0.00829392300984373
Score: 0.008735124089155263
Score: 0.006445760499477902
Score: 0.006479871952512702
Score: 0.005045932191944475
Score: 0.009042479217423677
Score: 0.006632084851051568
Score: 0.009392743356909804
Score: 0.0068016726358729775
Score: 0.006703076069483857
Score: 0.004729592210586183
Score: 0.005502277484908794
Score: 0.006987451482815911
Score: 0.005082916791379693
Score: 0.006809244402600597
Score: 0.00930930442208473
Score: 0.010346445955839214
Score: 0.009288693641196876
Score: 0.008531874300405983
Score: 0.0077651290040414425
Score: 0.007244854943227944
Score: 0.005733729720510392
Score: 0.009453462361420617
Score: 0.005603831402606988
Score: 0.007998116117976805
Score: 0.0078734674029684
Score: 0.008935902981978184
Score: 0.005781515388473408
Score: 0.007951942092118346
Score: 0.005037853443107417
Score: 0.00770193190880904
Score: 0.006637696950897404
Score: 0.009813049787543895
Score: 0.00481058915624972
Score: 0.005187890681357194
Score: 0.005453642001715874
Score: 0.00739362927842322
Score: 0.006687361054772472
Score: 0.007096999289198784
Score: 0.006295385501303032
Score: 0.004304946125836455
Score: 0.005491521314665133
Score: 0.00846194590080855
Score: 0.008095892739759752
Score: 0.004670180674738833
Score: 0.006771957844170743
Score: 0.009897563737484533
Score: 0.006147368614004119
Score: 0.0047523792954429515
Score: 0.004621009068831212
Score: 0.01000537532229936
Score: 0.006238982979628883
Score: 0.004496633466785625
Score: 0.0049472488944985035
Score: 0.005340624106498542
Score: 0.005260340212127126
Score: 0.007313189227909514
Score: 0.006944165537731732
Score: 0.005049349980433144
Score: 0.005539164413416406
Score: 0.008399388456936501
Score: 0.0063615264355632
Score: 0.00428233498912476
Score: 0.005991408189993389
Score: 0.009850663412648616
Score: 0.01015895956435591
Score: 0.0068398481494505396
Score: 0.007297260664541243
Score: 0.005862728315852402
Score: 0.007062552688782911
Score: 0.0037805000985497296
Score: 0.007367387659525801
Score: 0.004894036066645893
Score: 0.007726880948325242
Score: 0.0049004167209275975
Score: 0.009245757249001367
Score: 0.009825216732333516
Score: 0.008630230008659078
Score: 0.007734557072024038
Score: 0.006793446005593102
Score: 0.007404340436306932
Score: 0.004852690956866745
Score: 0.0099233430852274
Score: 0.005906700714612205
Score: 0.008796045699817985
Score: 0.00545426380037682
Score: 0.007957822217326134
Score: 0.0065313059756458266
Score: 0.005855886657687741
Score: 0.006426866132410749
Score: 0.005094500829864772
Score: 0.009143386918552298
Score: 0.005284656717463585
Score: 0.010593473925946912
Score: 0.005806320901169309
Score: 0.00847241489447523
Score: 0.0061212059369300425
Score: 0.005988101413848793
Score: 0.005617715898854461
Score: 0.007651517342751484
Score: 0.0064229348817250705
Score: 0.00692482132976377
Score: 0.006671426779566611
Score: 0.005574495864615903
Score: 0.009005855434007363
Score: 0.007821913023370179
Score: 0.00535098854586352
Score: 0.003748423176765417
Score: 0.006659164597522986
Score: 0.00608688390211268
Score: 0.0046902210089334595
Score: 0.0056800098926967964
Score: 0.006295840014290947
Score: 0.006399516286162184
Score: 0.005292428741783163
Score: 0.005158288913618239
Score: 0.005665215337092953
Score: 0.00551942189493768
Score: 0.005325785411010654
Score: 0.0062019106407780675
Score: 0.007049058106127345
Score: 0.006040723230032334
Score: 0.007591482375508955
Score: 0.0067147831209619455
Score: 0.009612326048472711
Score: 0.00880205089857941
Score: 0.008600223999111341
Score: 0.008530532503243574
Score: 0.007375345992100139
Score: 0.0036337635004733073
Score: 0.004691705037895554
Score: 0.005334049208734443
Score: 0.008983909877870762
Score: 0.007903823790794828
Score: 0.009268303635973165
Score: 0.005393707989182944
Score: 0.005394261285073509
Score: 0.0074982924413952426
Score: 0.008207883412376518
Score: 0.00920453933953424
Score: 0.009728993312267769
Score: 0.006083160408712506
Score: 0.0047828843475322255
Score: 0.006750769160095668
Score: 0.008336965285540385
Score: 0.006258400971617781
Score: 0.008331145179969067
Score: 0.007048365660101962
Score: 0.009308898128289424
Score: 0.009313932888393417
Score: 0.005548134570279001
Score: 0.005825609641771083
Score: 0.011362484448620947
Score: 0.008496113218967538
Score: 0.005941017807701882
Score: 0.010972754914563867
Score: 0.006480335001012645
Score: 0.005342774023687345
Score: 0.006021122519125655
Score: 0.009005606284829581
Score: 0.005989982874723648
Score: 0.011993383991789402
Score: 0.008159886015603137
Score: 0.006056733770605268
Score: 0.005272406319096972
Score: 0.004486228791909386
Score: 0.005112359495239583
Score: 0.010170103223003813
Score: 0.005911446753622216
Score: 0.007206625205449665
Score: 0.005922447594867701
Score: 0.005523171903968033
Score: 0.0068566228441958995
Score: 0.0053888684260942265
Score: 0.0050753247989869296
Score: 0.004732710892040033
Score: 0.005629770711973545
Score: 0.005867717095552698
Score: 0.008235706204293229
Score: 0.005132775591235762
Score: 0.008647584522202061
Score: 0.0044109362465867994
Score: 0.005624010044894283
Score: 0.006442266877799683
Score: 0.010203446945617693
Score: 0.005355351184031001
Score: 0.007513838954688227
Score: 0.007864631135491924
Score: 0.007695860125000603
Score: 0.005989258663094481
Score: 0.0056252473891703954
Score: 0.006832662045484436
Score: 0.006063279166489536
Score: 0.0068759732386435915
Score: 0.006245981301132414
Score: 0.006943745234643513
Score: 0.006375779179353169
Score: 0.005371372236370749
Score: 0.005846108464419742
Score: 0.00982527993513107
Score: 0.00445794870661802
Score: 0.005551255942845263
Score: 0.0056845234747154765
Score: 0.005637226971200269
Score: 0.007819712343679255
Score: 0.007644445910828761
Score: 0.005906546445409326
Score: 0.0056578204206445435
Score: 0.006043068545820866
Score: 0.005171489209181238
Score: 0.005415117269881039
Score: 0.007606741542651413
Score: 0.007522672115418766
Score: 0.0067847584163191746
Score: 0.0064196586399811765
Score: 0.00865666455647829
Score: 0.012492443902557488
Score: 0.007785214438933017
Score: 0.004489102548775037
Score: 0.004665267303406593
Score: 0.0056259613092382865
Score: 0.005051857187110036
Score: 0.006138599696071873
Score: 0.004457742292746614
Score: 0.006209164497990281
Score: 0.005196602425213807
Score: 0.0076984110325465736
Score: 0.006957600542922848
Score: 0.0087152692211977
Score: 0.0062613449342039315
Score: 0.011022368414579176
Score: 0.005549333644753583
Score: 0.005287911023360662
Score: 0.007014297872064461
Score: 0.0076614798306065
Score: 0.009187558200475406
Score: 0.009068356145917288
Score: 0.005712773424819084
Score: 0.011856225336125754
Score: 0.005436962355700039
Score: 0.005803278040909043
Score: 0.00840841499640186
Score: 0.0061612757220842595
Score: 0.005573232726429313
Score: 0.00795184946216478
Score: 0.006446708360326168
Score: 0.009553574851990956
Score: 0.005963507080794458
Score: 0.007345809310622277
Score: 0.009222454939622643
Score: 0.005500962182986559
Score: 0.007890588110498668
Score: 0.011225039214944192
Score: 0.005120253913930114
Score: 0.006142572812621042
Score: 0.007514308324487527
Score: 0.005145807650958383
Score: 0.007164410085836761
Score: 0.0056251918813114395
Score: 0.007336266115837492
Score: 0.008598082279849763
Score: 0.007711428631407702
Score: 0.005048452212732078
Score: 0.004387642717482832
Score: 0.006651919618811234
Score: 0.006858036976694883
Score: 0.006284975416514786
Score: 0.00925221419903865
Score: 0.007411107018401163
Score: 0.005405435749450358
Score: 0.01045226510989994
Score: 0.006606704763156421
Score: 0.009868481047270108
Score: 0.006913226439358241
Score: 0.005592453368808185
Score: 0.0047289057575894645
Score: 0.00590638788848698
Score: 0.00878688086190803
Score: 0.006852860641128364
Score: 0.005726426652655832
Score: 0.005851687407757172
Score: 0.005785212852496859
Score: 0.007761299909130105
Score: 0.008097774809872933
Score: 0.004260465242737527
Score: 0.007575622135881735
Score: 0.004683683658225467
Score: 0.005919754673002699
Score: 0.010916453097832377
Score: 0.005832752046777227
Score: 0.005293887300224655
Score: 0.005383024358630708
Score: 0.005935933517613895
Score: 0.005898373060163449
Score: 0.008730893270447244
Score: 0.00789034446102147
Score: 0.0048023896245727735
Score: 0.005845950125332009
Score: 0.006011390121595704
Score: 0.005604115008022579
Score: 0.005520888720312111
Score: 0.006215170899681382
Score: 0.007046107835975361
Score: 0.0051480319467045454
Score: 0.006781518911536536
Score: 0.006155422592464734
Score: 0.006142793565970424
Score: 0.010097030754562216
Score: 0.006655270658582596
Score: 0.004850294657281396
Score: 0.00798666606853727
Score: 0.008180426619838638
Score: 0.008011520170061633
Score: 0.008548164438260902
Score: 0.00779072127009059
Score: 0.010408980270057882
Score: 0.0081914813028032
Score: 0.006575440839888797
Score: 0.00849539106596431
Score: 0.004979562038833555
Score: 0.007342155884556421
Score: 0.0075451765331428595
Score: 0.006726003647680149
Score: 0.00578879253179899
Score: 0.004839445318282764
Score: 0.005157398379156698
Score: 0.007907828421143818
Score: 0.006716149149214211
Score: 0.00804564380537686
Score: 0.005072285269427743
Score: 0.00585929427091216
Score: 0.006679289339869289
Score: 0.006376815002044009
Score: 0.010493891680970485
Score: 0.005499224866438849
Score: 0.006431324384658689
Score: 0.00661620939683642
Score: 0.005336588253976305
Score: 0.005160222383769887
Score: 0.006823493743567666
Score: 0.006382723119041388
Score: 0.0062048602206573236
Score: 0.0057314212761608915
Score: 0.00665923341736767
Score: 0.006988750431629093
Score: 0.011739909886474498
Score: 0.006650692863788634
Score: 0.009218713133263081
Score: 0.00712643832897835
Score: 0.007522970883560151
Score: 0.008459669529925658
Score: 0.007918967099274072
Score: 0.005809203474175068
Score: 0.005051632251052244
Score: 0.006253471157906261
Score: 0.005174099614586086
Score: 0.010024367807163925
Score: 0.007033731935179088
Score: 0.009953008981511096
Score: 0.005302796313605365
Score: 0.00596539991885409
Score: 0.010400133058280131
Score: 0.0070684607517243645
Score: 0.006049249726779377
Score: 0.005295256942931876
Score: 0.007836342807078634
Score: 0.006163323085101822
Score: 0.008338337181710209
Score: 0.005685402870899649
Score: 0.00491463306539991
Score: 0.006525231050448067
Score: 0.00724589825586343
Score: 0.00605177770772946
Score: 0.009107526459366334
Score: 0.005788625595963171
Score: 0.0075630614767708115
Score: 0.005839961637384173
Score: 0.00481568868140381
Score: 0.008058667120546757
Score: 0.006977821031139155
Score: 0.005054043892999652
Score: 0.004646265596469984
Score: 0.0060817632534559294
Score: 0.006627633841819064
Score: 0.00696770744899089
Score: 0.008053332626902563
Score: 0.005819537801301928
Score: 0.00652592614205612
Score: 0.007934661425347673
Score: 0.01072454604812952
Score: 0.008114833817009903
Score: 0.006580859536845915
Score: 0.006598420658957959
Score: 0.008031436669178998
Score: 0.005667238157314308
Score: 0.007569712970275028
Score: 0.005873494073994382
Score: 0.00531885866066435
Score: 0.010644599291415617
Score: 0.006812910002891178
Score: 0.006547607272898361
Score: 0.00893108410014941
Score: 0.0048768094244837825
Score: 0.0070738633659159535
Score: 0.0057009388866003105
Score: 0.005956323516144338
Score: 0.005555009387908166
Score: 0.005604998226685324
Score: 0.008113589195778018
Score: 0.011881805915494726
Score: 0.005554218755912105
Score: 0.006832940282227992
Score: 0.008366479874928053
Score: 0.007193694217038049
Score: 0.007264291460417062
Score: 0.005468404579735276
Score: 0.008826616557657752
Score: 0.009753638954159205
Score: 0.007431848338363347
Score: 0.009904918276637515
Score: 0.005269395254066661
Score: 0.009174285979485058
Score: 0.008397649046580384
Score: 0.007180735799930702
Score: 0.006557750366473047
Score: 0.010101404485978353
Score: 0.004839262460692857
Score: 0.005587747997717501
Score: 0.007789655729898401
Score: 0.008238763014787487
Score: 0.00515036527663466
Score: 0.008639913499093613
Score: 0.010901581085798416
Score: 0.005594014506221806
Score: 0.0076416572496055876
Score: 0.00620039701036998
Score: 0.005007943772022205
Score: 0.008167138120476664
Score: 0.006551541774561655
Score: 0.005723240242502281
Score: 0.004270846223806042
Score: 0.005946874168354715
Score: 0.008441999929671947
Score: 0.007682402905753807
Score: 0.006432174110213141
Score: 0.008934517923971461
Score: 0.005348788892523353
Score: 0.004806386452982759
Score: 0.0055452834036163814
Score: 0.006067343301282557
Score: 0.005616797284063308
Score: 0.00525627684915469
Score: 0.00560448962838692
Score: 0.007028035029228969
Score: 0.006777553783492401
Score: 0.006516057474948313
Score: 0.005516964128238085
Score: 0.006982310153483502
Score: 0.005844746367998305
Score: 0.008070322626004177
Score: 0.009504961433947015
Score: 0.006380616483172413
Score: 0.0066991436963258245
Score: 0.007002172126000209
Score: 0.005778146133281885
Score: 0.006861359706385095
Score: 0.00711271387880632
Score: 0.007819903912766522
Score: 0.004503802410939612
Score: 0.00541767708991774
Score: 0.007163051486645654
Score: 0.005726313804936757
Score: 0.009917875621273733
Score: 0.0056711766738563475
Score: 0.005294756061281849
Score: 0.005742299404585562
Score: 0.004741000214596493
Score: 0.010084498617260382
Score: 0.009167297344668594
Score: 0.006980271933656273
Score: 0.0069730244923098825
Score: 0.005157118773687134
Score: 0.007143899459308684
Score: 0.005743103773762149
Score: 0.006787676227818256
Score: 0.005447230156233816
Score: 0.004315842987765529
Score: 0.009096308166074936
Score: 0.005634539576385533
Score: 0.005114581413824399
Score: 0.008067605789704224
Score: 0.008132026137715347
Score: 0.008267962185954486
Score: 0.010767269310429982
Score: 0.006064537405183327
Score: 0.005652929191959711
Score: 0.007889784088157258
Score: 0.004403970352882352
Score: 0.007987379676469569
Score: 0.005428049946080877
Score: 0.006992079860907598
Score: 0.00855840406682265
Score: 0.007230898353847847
Score: 0.005988653933484397
Score: 0.006923777131482524
Score: 0.006224405610517031
Score: 0.006948805590626846
Score: 0.006480844703179438
Score: 0.00781107470164884
Score: 0.007898787685868065
Score: 0.005217291156684814
Score: 0.009692794303611044
Score: 0.006807108544232109
Score: 0.005832962407489778
Score: 0.0057728993593932545
Score: 0.006052959988830887
Score: 0.011031084985671527
Score: 0.006663711053560687
Score: 0.006002224088226394
Score: 0.004993162402085284
Score: 0.006547289187866015
Score: 0.008639737191310759
Score: 0.007863703012398589
Score: 0.006439844946496404
Score: 0.008840745362121255
Score: 0.0066574687614044505
Score: 0.006828624191265321
Score: 0.007121372944975656
Score: 0.007728218841770277
Score: 0.005409381463221231
Score: 0.006944233649762097
Score: 0.007527328013812778
Score: 0.008262885510826195
Score: 0.005935449626735312
Score: 0.007264740016843646
Score: 0.009239515108079337
Score: 0.007879863009136569
Score: 0.00795502754222379
Score: 0.005877708432122874
Score: 0.006559923140370038
Score: 0.008086449288023457
Score: 0.008688839891064126
Score: 0.0071896540232053805
Score: 0.00568231783326932
Score: 0.005955430081455109
Score: 0.005731571448402136
Score: 0.010577190013193016
Score: 0.007396002883228503
Score: 0.008322018659499183
Score: 0.006046673295505333
Score: 0.005693013822693223
Score: 0.007643496522530392
Score: 0.0074553261793914765
Score: 0.004890051496314338
Score: 0.005620772268752005
Score: 0.00968981757467146
Score: 0.006394734438743264
Score: 0.007024258772378965
Score: 0.004121145583397964
Score: 0.008121358317351841
Score: 0.005497212669228201
Score: 0.005339292431252281
Score: 0.0062746602195181194
Score: 0.004922406463202688
Score: 0.006402612943092306
Score: 0.005562322258115479
Score: 0.006880191986176121
Score: 0.005719815409375212
Score: 0.00622004727101279
Score: 0.007648198472977658
Score: 0.006397133620461986
Score: 0.005413236878943516
Score: 0.00613234568693959
Score: 0.005029643575753847
Score: 0.0072591790788905505
Score: 0.005038120614096464
Score: 0.004984587013290393
Score: 0.005427122191612394
Score: 0.00634152581891056
Score: 0.007285319280537852
Score: 0.009394263224600614
Score: 0.004528166667062719
Score: 0.007018604641502449
Score: 0.007261682126914714
Score: 0.005497494978890516
Score: 0.006015486891099962
Score: 0.008199825110123704
Score: 0.005791538069786039
Score: 0.005530598880278561
