Total cpus available: 10
RUNNING EXPERIMENT 11
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2207, 20)
Test shape: (946, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.11452571320786205
Score: 0.07499451942847978
Score: 0.07264972391031053
Score: 0.09880486096977031
Score: 0.06822565044385276
Score: 0.08339611391537428
Score: 0.08684309864595406
Score: 0.05803701971058798
Score: 0.07420026823449481
Score: 0.07176196288805443
Score: 0.19009983103864722
Score: 0.06938397564584557
Score: 0.08767629202562989
Score: 0.09166607537354446
Score: 0.18151309832851706
Score: 0.3912529959915398
Score: 0.24590733553648123
Score: 0.05810091296633353
Score: 0.07077380106263861
Score: 0.18727875328884844
Score: 0.18813348704444838
Score: 0.24844426248321064
Score: 0.15415062106094796
Score: 0.09689281036455734
Score: 0.08738321938236922
Score: 0.08156351740527254
Score: 0.0735856560011679
Score: 0.2620641471476016
Score: 0.15242558058835148
Score: 0.07930285343274579
Score: 0.24088277005574862
Score: 0.11895284459606953
Score: 0.10313712504072504
Score: 0.09988146298853257
Score: 0.18573651999995797
Score: 0.07875205295935077
Score: 0.18159131279070365
Score: 0.08593596277352157
Score: 0.1270746800540492
Score: 0.07336872468084907
Score: 0.18119649189393405
Score: 0.09129348881356193
Score: 0.21247499720873494
Score: 0.17570805744471282
Score: 0.20441234524111507
Score: 0.07887029304100679
Score: 0.26242037788133815
Score: 0.07224660588977241
Score: 0.09286897681556935
Score: 0.08292880778194389
Score: 0.09832192635011869
Score: 0.25977621661528294
Score: 0.07689564791307274
Score: 0.08179997952130674
Score: 0.2069035450598976
Score: 0.1263955562812777
Score: 0.09142252860132927
Score: 0.08360953191698263
Score: 0.20249159563489133
Score: 0.0774237716349321
Score: 0.14856125830892478
Score: 0.07008642673760163
Score: 0.07196143827294728
Score: 0.08060896337636884
Score: 0.13776121269590885
Score: 0.06433080218388325
Model initialization done. 


Name : GP regression
Objective : 419.85315454344027
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.5250344641749516  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.47859136230002947  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       2.75411263  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       2.48617581  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.65886431  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.98783090  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.09635413  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       1.57677177  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.1573524304790771
Score: 0.1030984482802502
Score: 0.06376596910900637
Score: 0.074287347762869
Score: 0.11127341683239236
Score: 0.07143033572464795
Score: 0.05956879737213656
Score: 0.0654831530488987
Score: 0.055032547216524764
Score: 0.06377867280636201
Score: 0.06650435580839796
Score: 0.1413434517693477
Score: 0.11552461371919312
Score: 0.09926529362570892
Score: 0.10010920267303856
Score: 0.07675315099231668
Score: 0.061028496115541286
Score: 0.09034774979829077
Score: 0.08981229181017146
Score: 0.10022776781041048
Score: 0.08098530550668902
Score: 0.04987635940619225
Score: 0.09248706192606988
Score: 0.07795598076761229
Score: 0.10790683999319514
Score: 0.19342965471420642
Score: 0.15067072382860544
Score: 0.0961006571014025
Score: 0.07795809025034721
Score: 0.0874478890948208
Score: 0.08672329434020677
Score: 0.11107344596711353
Score: 0.09463492292943021
Score: 0.1325022346472532
Score: 0.11266873612256784
Score: 0.0852419429985224
Score: 0.06396048640445141
Score: 0.11337965168553862
Score: 0.0981163508486658
Score: 0.0545150445739829
Score: 0.1689624478235279
Score: 0.15844773555205216
Score: 0.09062183560324731
Score: 0.17165013922548295
Score: 0.08899880659921035
Score: 0.07276840532372698
Score: 0.1243843672568698
Score: 0.09811218089493509
Score: 0.07850592789109823
Score: 0.10181212076983945
Score: 0.08334358737675833
Score: 0.14505375824133188
Score: 0.1265667083254888
Score: 0.0942789109165607
Score: 0.14128493814320087
Score: 0.10655140636460152
Score: 0.11466691418115046
Score: 0.10586420408016364
Score: 0.0982420256078008
Score: 0.08794301450544059
Score: 0.14083126497799067
Score: 0.11144730528992396
Score: 0.07645117326274635
Score: 0.12413146649011388
Score: 0.16850255684913326
Score: 0.11573806814365906
Score: 0.1446227954902537
Score: 0.0804296036868035
Score: 0.08167186864802504
Score: 0.12353610908709105
Score: 0.06888947917325845
Score: 0.07574411756640924
Score: 0.07764682460941516
Score: 0.2106031791953965
Score: 0.05599627611519028
Score: 0.0744397309838847
Score: 0.07567212416375066
Score: 0.11749542793965344
Score: 0.15970768169474645
Score: 0.06556693000622599
Score: 0.14898866128300858
Score: 0.08330534306382545
Score: 0.1183919162373713
Score: 0.1536649368726585
Score: 0.11759922045706092
Score: 0.06214012383677463
Score: 0.10897143859937211
Score: 0.08771311154845594
Score: 0.1160527750890339
Score: 0.16702088424156905
Score: 0.11436352964883786
Score: 0.14766466694970035
Score: 0.06166121802628889
Score: 0.07271521965632123
Score: 0.11762623441819811
Score: 0.16083189577787418
Score: 0.2026688053724027
Score: 0.08812488144647421
Score: 0.12412923186024853
Score: 0.07452364000315284
Score: 0.12466045629831031
Score: 0.07855180975769681
Score: 0.0671248858301344
Score: 0.09934730043756144
Score: 0.12341563484682196
Score: 0.06478681167994638
Score: 0.13308026352693397
Score: 0.11787273543479766
Score: 0.06809099371579122
Score: 0.13230837104236043
Score: 0.065548390846165
Score: 0.11297523888018707
Score: 0.06508215515203308
Score: 0.14786422536937704
Score: 0.0659880059561781
Score: 0.196832274237408
Score: 0.09202212487736525
Score: 0.15047130448929394
Score: 0.1134608117836994
Score: 0.11184233204214326
Score: 0.15420595070879
Score: 0.07759119352413138
Score: 0.12889478307463548
Score: 0.117161488343661
Score: 0.11442855066427232
Score: 0.06533877345721552
Score: 0.11582343135362556
Score: 0.06579359756537961
Score: 0.10087432106366119
Score: 0.06263893717696717
Score: 0.06787533712796082
Score: 0.06759929795882674
Score: 0.0818285998195927
Score: 0.13007681016249817
Score: 0.13122575767249908
Score: 0.2029561244128374
Score: 0.07351031765334758
Score: 0.09683855081489925
Score: 0.06316333479244832
Score: 0.16328423701534248
Score: 0.1257835224160292
Score: 0.11018545423410209
Score: 0.13097164210344048
Score: 0.07175119673208737
Score: 0.18554506852757585
Score: 0.06720620646211684
Score: 0.0661477440650462
Score: 0.15983888061454174
Score: 0.06897174285025982
Score: 0.0743472546412447
Score: 0.1118880850410554
Score: 0.07715879057935265
Score: 0.06443180475092224
Score: 0.06818667005269698
Score: 0.07213707994999628
Score: 0.060349176096532564
Score: 0.11672643745139458
Score: 0.11201860057535594
Score: 0.06751517155483254
Score: 0.06981856197750975
Score: 0.054801027829395076
Score: 0.1245636260567508
Score: 0.12431322879867751
Score: 0.05225957677236543
Score: 0.07007164314532828
Score: 0.07773834760527264
Score: 0.14414215812728573
Score: 0.08157950516537293
Score: 0.13061050692688403
Score: 0.06328710900499478
Score: 0.13115792101855156
Score: 0.06204580066553836
Score: 0.11115066835149383
Score: 0.07248778723439842
Score: 0.11325541315312891
Score: 0.10540144226987372
Score: 0.09473102764906867
Score: 0.0674867435516988
Score: 0.1106129317241535
Score: 0.07823251456001991
Score: 0.10450732865967244
Score: 0.11370924442749732
Score: 0.07312878874453325
Score: 0.06951864681947062
Score: 0.1497176902978149
Score: 0.055748256000475234
Score: 0.10394368113966496
Score: 0.1058004020765355
Score: 0.10536841133978286
Score: 0.12018608139089607
Score: 0.1331527459758411
Score: 0.07183139924670741
Score: 0.05821531018194829
Score: 0.06321417619949038
Score: 0.052887319984294336
Score: 0.05456529137735585
Score: 0.12026652372356142
Score: 0.08050361525448538
Score: 0.06422382809703328
Score: 0.11739972436834543
Score: 0.08230850386412028
Score: 0.11809031129321412
Score: 0.05709231375241421
Score: 0.0676934654743583
Score: 0.0744006172049788
Score: 0.08729068272145986
Score: 0.16023755473641466
Score: 0.06052373548387288
Score: 0.07776776482828414
Score: 0.12151028883234477
Score: 0.1265450815933642
Score: 0.06721712967188594
Score: 0.07207448835188059
Score: 0.06301003572381551
Score: 0.14314642296766258
Score: 0.12372625696898093
Score: 0.06821998873077686
Score: 0.06126732770083367
Score: 0.1420618929927238
Score: 0.10367718123917746
Score: 0.06491011248284045
Score: 0.06024375957617973
Score: 0.17840959523644942
Score: 0.13469195343888019
Score: 0.05915851777992706
Score: 0.18752021907716665
Score: 0.06344877448278877
Score: 0.11076038930265597
Score: 0.11157183155884642
Score: 0.09388659864077502
Score: 0.18037214888039424
Score: 0.07312925798007781
Score: 0.06346312055657924
Score: 0.14141401823327573
Score: 0.11936186752007633
Score: 0.07101561999938982
Score: 0.1248882200378759
Score: 0.05788757961502244
Score: 0.09091650221730108
Score: 0.10117585392475374
Score: 0.056509760190698435
Score: 0.0597662834286979
Score: 0.14673384178227616
Score: 0.1403086636654445
Score: 0.10887080438876019
Score: 0.05366240881738905
Score: 0.10882735501366272
Score: 0.11278537881171402
Score: 0.05912790423659475
Score: 0.2847811826654307
Score: 0.13698852086021412
Score: 0.06654049172159632
Score: 0.09450768590691959
Score: 0.12995269390657282
Score: 0.07273246221160616
Score: 0.06428946966795385
Score: 0.08839615077071802
Score: 0.13507204121397864
Score: 0.15066186657070563
Score: 0.09056768335219013
Score: 0.11167300509510211
Score: 0.06092898864665887
Score: 0.09791735726690896
Score: 0.14041880270651197
Score: 0.11651182629903406
Score: 0.06660904694814024
Score: 0.06543131459461086
Score: 0.10332899156817008
Score: 0.12039505619780082
Score: 0.11384950018482486
Score: 0.12636268892869917
Score: 0.11144225524022547
Score: 0.07158394517903709
Score: 0.21313843432804255
Score: 0.06860263111726381
Score: 0.07005272810869989
Score: 0.06505537253335443
Score: 0.08782170794446083
Score: 0.14487721426316977
Score: 0.12325294450635
Score: 0.10198495387554057
Score: 0.06830083686834919
Score: 0.11459512450614999
Score: 0.07351263647409671
Score: 0.07088623284483161
Score: 0.06973085165662524
Score: 0.12982947907478098
Score: 0.07119853615965283
Score: 0.08059959968605578
Score: 0.08030993485494044
Score: 0.16659563030628832
Score: 0.07439049195441114
Score: 0.10621346371971317
Score: 0.060249629419298484
Score: 0.10613834415047818
Score: 0.1582634865676314
Score: 0.05813235699774068
Score: 0.11037613445425411
Score: 0.06670516479860862
Score: 0.09036235872408038
Score: 0.07439873253955673
Score: 0.10234645800819542
Score: 0.09960228968291661
Score: 0.0754701623824054
Score: 0.10617865945041269
Score: 0.07660807449129242
Score: 0.14356997444575692
Score: 0.0810125589807022
Score: 0.06897424666849625
Score: 0.11058287484090167
Score: 0.06551236856736782
Score: 0.10615724804414836
Score: 0.0714046422194415
Score: 0.08410029301220279
Score: 0.061490605485278696
Score: 0.11211734149703383
Score: 0.06756025642423749
Score: 0.10932893701147657
Score: 0.10427379156923056
Score: 0.11470610512893331
Score: 0.061396309327480095
Score: 0.05729829728260752
Score: 0.08640135994258115
Score: 0.11998924819502195
Score: 0.12242946504821743
Score: 0.1735914878093521
Score: 0.05461315074481413
Score: 0.05689391443142137
Score: 0.07052920778903973
Score: 0.18004070031703104
Score: 0.10736287287686419
Score: 0.07198391954258161
Score: 0.06686692396413381
Score: 0.12065754045502947
Score: 0.05342664763375954
Score: 0.11969645051216814
Score: 0.09831600209027427
Score: 0.07487822307379857
Score: 0.10556458374306613
Score: 0.06702042746829674
Score: 0.07194528494394202
Score: 0.10673702975168516
Score: 0.07459702635916178
Score: 0.07272038470738956
Score: 0.12900282666943527
Score: 0.06361135349283124
Score: 0.11523577342324548
Score: 0.10465847741813215
Score: 0.05796092978797434
Score: 0.11617449107205441
Score: 0.08940009343883516
Score: 0.0846182630202539
Score: 0.13083373510499038
Score: 0.06968397036701503
Score: 0.06944777883729551
Score: 0.0969488249969485
Score: 0.08590848884359684
Score: 0.07285274025342046
Score: 0.14501284018652658
Score: 0.11122690014477823
Score: 0.07185008453620208
Score: 0.12099603315076182
Score: 0.06473798597534233
Score: 0.09115162733482925
Score: 0.0687834481925775
Score: 0.13048708461671651
Score: 0.0922610945657444
Score: 0.08765696880037707
Score: 0.10803975863663634
Score: 0.07599101187229008
Score: 0.07038462155528247
Score: 0.05066346485476896
Score: 0.14587307988044612
Score: 0.06714593815308789
Score: 0.13655550304514183
Score: 0.05773180047023843
Score: 0.08420970758222057
Score: 0.07136068929129914
Score: 0.14443345389622825
Score: 0.06339795772238685
Score: 0.058913994375087486
Score: 0.10972180135280951
Score: 0.10928045750602279
Score: 0.11677441980827516
Score: 0.11130127580476858
Score: 0.059748804943725614
Score: 0.07999017390298664
Score: 0.06739168501443354
Score: 0.11613735677815559
Score: 0.07088178193655299
Score: 0.07518837801273888
Score: 0.12334755811000797
Score: 0.05474453050538988
Score: 0.11660552558856101
Score: 0.06315922043373094
Score: 0.14834931037069582
Score: 0.05765952770154377
Score: 0.0662213431174593
Score: 0.06808560630503473
Score: 0.11064980011181134
Score: 0.10909275272000998
Score: 0.08209099505416255
Score: 0.1009760487568353
Score: 0.11865358193735642
Score: 0.0628255170535515
Score: 0.15006823855617543
Score: 0.16166834745489855
Score: 0.16224501038635755
Score: 0.10771587689721704
Score: 0.09569042250217524
Score: 0.07209095637239199
Score: 0.062395464087309165
Score: 0.05679182959866626
Score: 0.09860455582599564
Score: 0.07880789752925527
Score: 0.06418690379223502
Score: 0.141052776803676
Score: 0.10628776295261624
Score: 0.11896209997713433
Score: 0.11276129842994516
Score: 0.1552147521211926
Score: 0.1884865472088389
Score: 0.06914383396274691
Score: 0.1524107541800935
Score: 0.06659421975390797
Score: 0.058155971368490905
Score: 0.11613301409122127
Score: 0.07225475090620388
Score: 0.1019525857644259
Score: 0.1199879745654589
Score: 0.13995219484212182
Score: 0.0842348557459542
Score: 0.07252076458334028
Score: 0.11375845083070166
Score: 0.14509515978277848
Score: 0.05649498595753907
Score: 0.05889175915647958
Score: 0.05452476558153603
Score: 0.17389461056488692
Score: 0.0710761822783843
Score: 0.08592602484149839
Score: 0.08949820590974356
Score: 0.061238460384827595
Score: 0.07069951982401852
Score: 0.11455630136847532
Score: 0.062388461683751645
Score: 0.10646216106644402
Score: 0.1102740431605206
Score: 0.07614078615363522
Score: 0.15028712437148112
Score: 0.08175212532113806
Score: 0.1654000966135635
Score: 0.15320195868993527
Score: 0.06931208906646898
Score: 0.0925116602060243
Score: 0.1195927461667689
Score: 0.11881755223565375
Score: 0.1144737041287742
Score: 0.14922680420085208
Score: 0.0582752923732177
Score: 0.13388734028000288
Score: 0.07113607904170301
Score: 0.1522989536807935
Score: 0.10179368980116174
Score: 0.06814821680704476
Score: 0.1152362426492114
Score: 0.09111485005222847
Score: 0.10433174958493814
Score: 0.12959078044213163
Score: 0.07246610514117793
Score: 0.0718326112770031
Score: 0.12326768370545375
Score: 0.07677189748062353
Score: 0.0914998083555188
Score: 0.1745749337546068
Score: 0.0670154056612278
Score: 0.08829355607538748
Score: 0.1129720914278027
Score: 0.09769148468773207
Score: 0.06046798111965368
Score: 0.14074684611623164
Score: 0.14655337329357537
Score: 0.05790852812672103
Score: 0.08299362592284551
Score: 0.07687602539079906
Score: 0.1526763504632687
Score: 0.19089679268003523
Score: 0.11153916137758382
Score: 0.09526730708271142
Score: 0.10837922115012745
Score: 0.06122718238071597
Score: 0.0693935180486866
Score: 0.06391698657666232
Score: 0.07777628333335676
Score: 0.06322871096467046
Score: 0.07523868859238134
Score: 0.14298989934006176
Score: 0.08374702369894305
Score: 0.08554001484079038
Score: 0.10261068748283449
Score: 0.060501215936356455
Score: 0.06457388503771866
Score: 0.061643502436307264
Score: 0.0633999129665684
Score: 0.12441068499607168
Score: 0.06357518738308209
Score: 0.08868777970399612
Score: 0.057337845837053085
Score: 0.06562408281724681
Score: 0.07113320242395409
Score: 0.07277036056003898
Score: 0.07766102464912712
Score: 0.07915535429893045
Score: 0.11246032889384297
Score: 0.06684139230734858
Score: 0.15174971255508551
Score: 0.17058324741412487
Score: 0.11918951231054388
Score: 0.16745008526406288
Score: 0.10611639241265076
Score: 0.094443266578614
Score: 0.0785707656462996
Score: 0.0840589197491644
Score: 0.12322782435368387
Score: 0.06139483562379649
Score: 0.07491780530418686
Score: 0.0845527053731994
Score: 0.08180181044511592
Score: 0.15547422412150463
Score: 0.08043750647137567
Score: 0.05926147965449045
Score: 0.07527206223718684
Score: 0.17787878927057815
Score: 0.06253331592390095
Score: 0.057102619002398776
Score: 0.09729431935862093
Score: 0.06195326963096786
Score: 0.0744683824139813
Score: 0.11178585347569407
Score: 0.11353430739411759
Score: 0.17890159442812145
Score: 0.0587609875911915
Score: 0.05173971144417188
Score: 0.15717486229718833
Score: 0.10875579207758794
Score: 0.10610061687839327
Score: 0.12494275878073818
Score: 0.05428974776914072
Score: 0.10639460530882745
Score: 0.10665730821800415
Score: 0.0739557967429309
Score: 0.09543721485823053
Score: 0.17499752232210317
Score: 0.11430285288512645
Score: 0.056947278669379674
Score: 0.06453379330019893
Score: 0.1890997477667144
Score: 0.06827247340689892
Score: 0.10222942577872174
Score: 0.18485018347515073
Score: 0.10849275443591315
Score: 0.07309207107252694
Score: 0.07017423960324251
Score: 0.08251024631682441
Score: 0.16856452395305838
Score: 0.13169501723497853
Score: 0.07354083817074152
Score: 0.06740456571716635
Score: 0.07528343101012057
Score: 0.06114983247792556
Score: 0.0774642919413108
Score: 0.062179692846755216
Score: 0.15165918001469902
Score: 0.06878000193766438
Score: 0.0847012613618431
Score: 0.11852355936902811
Score: 0.0880798467520687
Score: 0.12602315780008574
Score: 0.06178541328140988
Score: 0.15523397325976512
Score: 0.07618839421227148
Score: 0.11835279577179518
Score: 0.1512238769618156
Score: 0.0632396337586608
Score: 0.06711080604616669
Score: 0.12147192444702641
Score: 0.05775124405745179
Score: 0.0905123624345925
Score: 0.0638267152913543
Score: 0.18406078543450657
Score: 0.08315326508107729
Score: 0.0813317061676324
Score: 0.06826956412118725
Score: 0.06036891744824952
Score: 0.058738282698984484
Score: 0.11559884708648142
Score: 0.08476080633571524
Score: 0.0708274226638989
Score: 0.11411076634386826
Score: 0.06006823243220326
Score: 0.0860130234328027
Score: 0.12268047009066643
Score: 0.11450474984373164
Score: 0.13286984996540246
Score: 0.09854924500228188
Score: 0.14450663964712446
Score: 0.06292048826067753
Score: 0.10670903469157754
Score: 0.16530594753721775
Score: 0.07867127987848167
Score: 0.14174903359387114
Score: 0.06892569635189723
Score: 0.12429416981893913
Score: 0.1611303464384514
Score: 0.1163855408568119
Score: 0.09073069287851203
Score: 0.12417238500686037
Score: 0.06665491163679256
Score: 0.08862541964395207
Score: 0.06387308395864925
Score: 0.11891135603636127
Score: 0.11413323249169932
Score: 0.10373238912066887
Score: 0.06345714023911184
Score: 0.17398846896608722
Score: 0.09891518752913003
Score: 0.09908680780110443
Score: 0.11970030418787103
Score: 0.08982634153044597
Score: 0.06296968633888342
Score: 0.11386978141622216
Score: 0.0744920088150071
Score: 0.05880428889595656
Score: 0.10767320723503161
Score: 0.06953004321206288
Score: 0.16625335877549066
Score: 0.17970993581014877
Score: 0.11644171849204814
Score: 0.12076731941378208
Score: 0.08233205874372505
Score: 0.11933470230695783
Score: 0.11022737340633634
Score: 0.06027986319199194
Score: 0.13903471359092534
Score: 0.0601643496321014
Score: 0.1406428051803504
Score: 0.07661436032783388
Score: 0.10867826737460373
Score: 0.09800618127671376
Score: 0.16032765422209339
Score: 0.08820598193830759
Score: 0.16431380710483057
Score: 0.07930461278475988
Score: 0.06361547932238167
Score: 0.06337683924954236
Score: 0.15444588991314118
Score: 0.15845183958809064
Score: 0.0729766177484431
Score: 0.06476914638679479
Score: 0.07223329140125784
Score: 0.0788996199208806
Score: 0.09704763325280397
Score: 0.11189874481474203
Score: 0.10495798809257013
Score: 0.17079785983300488
Score: 0.11246689858320365
Score: 0.0740586860758357
Score: 0.08781172760863076
Score: 0.09994713209923876
Score: 0.06526565764431136
Score: 0.13337221093137336
Score: 0.15293317767915074
Score: 0.12655160761953457
