Total cpus available: 10
RUNNING EXPERIMENT 12
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710], 'target_freqs': [210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (1576, 32)
Test shape: (1577, 32)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.09122221119762808
Score: 0.08990262067749105
Score: 0.1653605737971847
Score: 0.06768598948926702
Score: 0.10886752836919439
Score: 0.0828514461377665
Score: 0.5542752388930613
Score: 0.09881406267269566
Score: 0.1525291667101458
Score: 0.08134670892604767
Score: 0.12150041448278388
Score: 0.08739267472281219
Score: 0.17459382481761934
Score: 0.06655039744226546
Score: 0.10224972996036392
Score: 0.07521701101949095
Score: 0.08911166258827757
Score: 0.07590609883064572
Score: 0.06417930271114902
Score: 0.08930264955668281
Score: 0.09859797917269747
Score: 0.2402164422524166
Score: 0.07257582734913957
Score: 0.06197787896321196
Score: 0.19477261642287244
Score: 0.06678130832778105
Score: 0.18420504087101688
Score: 0.11534610908031175
Score: 0.10769603226297571
Score: 0.1781131525206114
Score: 0.1553440216900203
Score: 0.09661444539309316
Score: 0.05455517716454102
Score: 0.11282318302432776
Score: 0.13750347287263867
Score: 0.06338993146551489
Score: 0.0705142779702
Score: 0.07363675891948335
Score: 0.11143143876143954
Score: 0.06581118586459789
Score: 0.08100663312290854
Score: 0.09282181261639501
Score: 0.2964784887962953
Score: 0.09659136857857578
Score: 0.08335258651073259
Score: 0.08004411575945043
Score: 0.1907435537946267
Score: 0.04807858291515279
Score: 0.05560265435311668
Score: 0.07155278477067789
Score: 0.17437470107615674
Score: 0.11274086790229025
Score: 0.08281140495023649
Score: 0.07204425076271441
Score: 0.06170589853859468
Score: 0.09058867885878735
Score: 0.09533111465596297
Score: 0.08834220457117063
Score: 0.08251534349130271
Score: 0.056274309137026635
Score: 0.10156517294699641
Score: 0.08636949931013686
Score: 0.0903249465234757
Score: 0.1467324189589161
Score: 0.12296428045033035
Score: 0.42610012174722156
Score: 0.07113985234097941
Score: 0.08225742847177209
Score: 0.08663312706568617
Score: 0.36521440589673665
Score: 0.08925935028117483
Score: 0.07465810855659676
Score: 0.07686829930792055
Score: 0.07155810025149642
Score: 0.06115003677124191
Score: 0.18980939517375026
Score: 0.4101396125691739
Score: 0.11512595444118746
Score: 0.19191593059420076
Score: 0.1484626093546289
Score: 0.24535352037994979
Score: 0.09810982087311475
Score: 0.11338036530891137
Score: 0.07941753349506651
Score: 0.06649806477762976
Score: 0.055510749815319234
Score: 0.08232235621965471
Score: 0.09053978890067153
Score: 0.07842361042588869
Score: 0.13220271478016765
Score: 0.16862906299049502
Score: 0.08315913904886334
Score: 0.21830288111137527
Score: 0.062164233018422166
Score: 0.07256254276031106
Score: 0.20436726798476995
Score: 0.07768854324915468
Score: 0.15176017524118496
Score: 0.07172706905779262
Score: 0.18237278652052602
Score: 0.07134890641487011
Score: 0.05757159470544564
Score: 0.05787551942479092
Score: 0.27839485422579296
Score: 0.11748313016153644
Score: 0.0774749991776987
Score: 0.08694740005707557
Score: 0.14377679971670504
Score: 0.13807502039332512
Score: 0.0962096603908664
Score: 0.08784042176985221
Score: 0.10114012459766822
Score: 0.13931219999961117
Score: 0.0714138781782677
Score: 0.05924782601832193
Score: 0.05530272231569277
Score: 0.07287278322781666
Score: 0.0650844934365988
Score: 0.13233596773380454
Score: 0.10865138656854009
Score: 0.12761924848023673
Score: 0.10315579174509813
Score: 0.11731934209350438
Score: 0.11852670046981706
Score: 0.06848446664790313
Score: 0.04717678435603414
Score: 0.10201681642071225
Score: 0.08687850343506559
Score: 0.05768803235264448
Score: 0.1429290204936894
Score: 0.10797567097749734
Score: 0.05661852511559895
Score: 0.08295341070816131
Score: 0.09630810028116141
Score: 0.05615089421736568
Score: 0.0573535764883164
Score: 0.10390284044790292
Score: 0.05117891952258171
Score: 0.0667202569601457
Score: 0.05827968530563081
Score: 0.12914250767211483
Score: 0.15760270193847273
Score: 0.14569807518278863
Score: 0.05852410445174506
Score: 0.055620062318194836
Score: 0.12229603959362258
Score: 0.08221512596099892
Score: 0.07561128420476917
Score: 0.06786121237712955
Score: 0.051697514074257205
Score: 0.11319524899990657
Score: 0.06775970408661605
Score: 0.0687882767081338
Score: 0.08820211127011321
Score: 0.11769150990901066
Score: 0.07748923212303936
Score: 0.12452477583722558
Score: 0.17499192602524008
Score: 0.14876922215144056
Score: 0.053485763217104666
Score: 0.13053503780899875
Score: 0.09714937296841217
Score: 0.09608426824853011
Score: 0.07013800987955474
Score: 0.057934918560946194
Score: 0.07056412780803517
Score: 0.07131421673425112
Score: 0.09801287778084813
Score: 0.049661263179381014
Score: 0.07257636990035507
Score: 0.08854643257620623
Score: 0.11587830029549281
Score: 0.04907816302941295
Score: 0.051161303002975465
Score: 0.056689817064688224
Score: 0.05711961469122582
Score: 0.09003975981819294
Score: 0.11238646210085572
Score: 0.05117736996056765
Score: 0.06334990972987835
Score: 0.10651311354677784
Score: 0.134335353586676
Score: 0.0443441446896236
Score: 0.055470607785514624
Score: 0.19623066117693397
Score: 0.05287968343191205
Score: 0.06059211906356906
Score: 0.05203149724115122
Score: 0.04753931669808291
Model initialization done. 


Name : GP regression
Objective : 361.0935187628701
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.7735583519734756  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.2379360497229526  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       2.59976174  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.03656471  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       1.17578618  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.66846760  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.12134305  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.79836919  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.04782919836252682
Score: 0.06844496309839004
Score: 0.06009038941509307
Score: 0.07597962323003
Score: 0.06833491944962401
Score: 0.05508450714803796
Score: 0.054220793530947296
Score: 0.040793365174538895
Score: 0.06282908062819566
Score: 0.0666430247279155
Score: 0.05348436602624325
Score: 0.06794269400903047
Score: 0.060281519754923595
Score: 0.08431707154238736
Score: 0.04926135592907425
Score: 0.08399108229767813
Score: 0.047939669698724034
Score: 0.062393479290466555
Score: 0.06519278920844815
Score: 0.07390767341861913
Score: 0.048151654333438564
Score: 0.06512126981950009
Score: 0.07115770162160732
Score: 0.09757117460987004
Score: 0.04708608937469719
Score: 0.07438698916245777
Score: 0.05602346588936127
Score: 0.06958004069793478
Score: 0.07466494640814185
Score: 0.04691367915637054
Score: 0.0729367326523454
Score: 0.05579227531459119
Score: 0.05898488007709662
Score: 0.059803809086364484
Score: 0.05645079371702214
Score: 0.07503536925777539
Score: 0.05962625265546338
Score: 0.07354400686491228
Score: 0.04379997101873732
Score: 0.05367540852245822
Score: 0.06644505374257895
Score: 0.06313161154707626
Score: 0.0567420116125529
Score: 0.0693658517856769
Score: 0.07520725129347262
Score: 0.04418444153597713
Score: 0.07041199419180337
Score: 0.044424237420935736
Score: 0.056577966153923666
Score: 0.09798167193331736
Score: 0.07310902245531997
Score: 0.07410754231938045
Score: 0.04799866621684623
Score: 0.036714485691456314
Score: 0.07193903778947215
Score: 0.07280673632019811
Score: 0.0607765495416757
Score: 0.07744816591896961
Score: 0.07148331474894885
Score: 0.060394324678493344
Score: 0.04863156835911059
Score: 0.06608241420704582
Score: 0.06647143062596321
Score: 0.08641740935911811
Score: 0.04355121944174508
Score: 0.04956563302803312
Score: 0.07370428792492302
Score: 0.06353327151514154
Score: 0.043356653818822165
Score: 0.05095959305995147
Score: 0.050831206521038744
Score: 0.0605696040934777
Score: 0.05865014230005851
Score: 0.07679384025648821
Score: 0.047197014951471876
Score: 0.07075039230995807
Score: 0.05247377203652342
Score: 0.04674866907185632
Score: 0.08062825227540554
Score: 0.0893332959750249
Score: 0.07127531331884468
Score: 0.07389353204706167
Score: 0.06551697889863
Score: 0.06251635116979265
Score: 0.06782765942307611
Score: 0.0720665807839464
Score: 0.05498652545658552
Score: 0.08522162787527397
Score: 0.04357210610080797
Score: 0.04442910349046645
Score: 0.06334835256771786
Score: 0.0486297043347531
Score: 0.06089311416819673
Score: 0.10940396330892242
Score: 0.08111467646640776
Score: 0.06075615606523821
Score: 0.06923180114783525
Score: 0.06922021647906898
Score: 0.04784731518001791
Score: 0.055527709725973984
Score: 0.06628881557545918
Score: 0.0472705853917846
Score: 0.07091362773808854
Score: 0.05626778666843581
Score: 0.047655279783505734
Score: 0.06899038826041368
Score: 0.06190140081641487
Score: 0.050248720870976475
Score: 0.05533129333348829
Score: 0.059308559915224345
Score: 0.07009636497135448
Score: 0.08359572001692747
Score: 0.044726463405994114
Score: 0.05128752242242721
Score: 0.051169071624846324
Score: 0.10311724087093115
Score: 0.07938885858765278
Score: 0.061222028783418786
Score: 0.058639225458109734
Score: 0.05902481228081038
Score: 0.06195636345317288
Score: 0.07683026582054277
Score: 0.049539041581811924
Score: 0.05488788817247273
Score: 0.06449310340143037
Score: 0.07195537237652017
Score: 0.0717444613374316
Score: 0.0689316471232686
Score: 0.07293694671193572
Score: 0.0611625847639149
Score: 0.06756481838164129
Score: 0.06681240455444155
Score: 0.060419361995136124
Score: 0.054211262028166694
Score: 0.054896709041858054
Score: 0.06288696297487077
Score: 0.05370002837780716
Score: 0.0659004623150748
Score: 0.05268096312015281
Score: 0.06476312507735489
Score: 0.04453158122559243
Score: 0.05150358224853615
Score: 0.050409273346385584
Score: 0.06816681418525458
Score: 0.0906934238071147
Score: 0.08722810625158216
Score: 0.06049429905528082
Score: 0.04601588717297426
Score: 0.06243342821671618
Score: 0.04518621046252208
Score: 0.060220711442008655
Score: 0.11443790789308625
Score: 0.10582790910231034
Score: 0.11927168237779959
Score: 0.0759671971806834
Score: 0.06579192763930379
Score: 0.08333165055752852
Score: 0.07223381397592059
Score: 0.06715567798633107
Score: 0.054225211496756826
Score: 0.10159165247434727
Score: 0.04225039449792949
Score: 0.06858188916585767
Score: 0.0460055515506022
Score: 0.07540001262354393
Score: 0.0736211286122174
Score: 0.06247936114385606
Score: 0.0496114911159677
Score: 0.04900329513420419
Score: 0.0553012587670589
Score: 0.05695863516993438
Score: 0.06732448737237282
Score: 0.06345997697067386
Score: 0.038384034673805585
Score: 0.07387946558558361
Score: 0.08313643536826427
Score: 0.06719277463368473
Score: 0.06494231911222942
Score: 0.04775894410375085
Score: 0.047151165033553995
Score: 0.04635563648021851
Score: 0.05549530927019935
Score: 0.0577220852048747
Score: 0.07590083443818574
Score: 0.05519541368928781
Score: 0.07445010795013189
Score: 0.05626744535875259
Score: 0.07696970961269747
Score: 0.03956400763019501
Score: 0.05621176544345212
Score: 0.05232571190794831
Score: 0.05732785638411187
Score: 0.0802616931484791
Score: 0.03875996195587198
Score: 0.04788337645509081
Score: 0.04859832621185579
Score: 0.05643248735235879
Score: 0.03645992777891265
Score: 0.04393461458716388
Score: 0.0435126544505325
Score: 0.0652995637674802
Score: 0.06722522097441755
Score: 0.06684276549483377
Score: 0.07023622301533484
Score: 0.04162316337612812
Score: 0.06137125466031471
Score: 0.07395497245846919
Score: 0.07482027077295862
Score: 0.07634566736918078
Score: 0.0790427851861096
Score: 0.06988412651704068
Score: 0.05764325952886421
Score: 0.059657320831983746
Score: 0.056440515932698325
Score: 0.0594959185418107
Score: 0.06909916338036354
Score: 0.07394310519924414
Score: 0.08597079484676447
Score: 0.06391626089928926
Score: 0.07350216368541936
Score: 0.09312975121150088
Score: 0.05856622539273758
Score: 0.058453013748076134
Score: 0.07409446533152957
Score: 0.060358497170034435
Score: 0.04342431483347181
Score: 0.0472946485197544
Score: 0.06267043807190077
Score: 0.04634444115214702
Score: 0.06594798780410098
Score: 0.07869755478213006
Score: 0.039709995948428486
Score: 0.05840330622558874
Score: 0.04592004351713463
Score: 0.05375710449915928
Score: 0.057225778420129825
Score: 0.05186651624131711
Score: 0.05576089532419726
Score: 0.08241281756436591
Score: 0.06567874217963432
Score: 0.06515880410326189
Score: 0.06036533632345825
Score: 0.04966264487044926
Score: 0.05471875253184202
Score: 0.06509193307246079
Score: 0.06562076350441834
Score: 0.04143465386564985
Score: 0.05656396791361276
Score: 0.052474926390905494
Score: 0.05023661534385519
Score: 0.0638282421242718
Score: 0.06636340955408598
Score: 0.05300501341308248
Score: 0.06439929922782485
Score: 0.05105591868163964
Score: 0.05880332483252637
Score: 0.0574245823753067
Score: 0.08600517608067879
Score: 0.0678390744953251
Score: 0.06484456293581761
Score: 0.06929471461590547
Score: 0.06969958995467243
Score: 0.06231450204291694
Score: 0.05903187169564176
Score: 0.0482429826252074
Score: 0.060848202592511835
Score: 0.09299851002990453
Score: 0.055763399554882645
Score: 0.052270866021470144
Score: 0.10893742480976315
Score: 0.04341573427865175
Score: 0.07937847706580879
Score: 0.06530912088104784
Score: 0.06628311457121083
Score: 0.08200038615434513
Score: 0.06065019853285266
Score: 0.08446306725661885
Score: 0.07748728066058737
Score: 0.055885187346611596
Score: 0.05291577146098451
Score: 0.05441005016645496
Score: 0.0656454655356053
Score: 0.07532345653025022
Score: 0.06402425494788581
Score: 0.06528283590164302
Score: 0.05542274680560019
Score: 0.07014075522477353
Score: 0.055792814979238665
Score: 0.06515077210229732
Score: 0.05626316679035904
Score: 0.06958444622726116
Score: 0.08194443278038005
Score: 0.08086459757853663
Score: 0.08418370051136326
Score: 0.04903254129951783
Score: 0.06988464308491966
Score: 0.08200247328973383
Score: 0.07228313559611013
Score: 0.046000409018405894
Score: 0.07027202574687676
Score: 0.05132583579617033
Score: 0.050151793872174597
Score: 0.05347915441730792
Score: 0.04506880695080881
Score: 0.07026675657447876
Score: 0.07933672397222483
Score: 0.058699253054349754
Score: 0.06893716758680721
Score: 0.06144702877126156
Score: 0.06652488153186345
Score: 0.060926476566450956
Score: 0.07702169148846041
Score: 0.06270613705848331
Score: 0.08285046594785708
Score: 0.0753339544794448
Score: 0.05748551908037494
Score: 0.0630560872229046
Score: 0.04411313667148566
Score: 0.05320972292968066
Score: 0.04099923619421395
Score: 0.05560099090487278
Score: 0.05973310107958025
Score: 0.04578260514849116
Score: 0.09578158451579571
Score: 0.05228014800178509
Score: 0.0844177297040336
Score: 0.0717744914481924
Score: 0.05265732112918627
Score: 0.06128425960625563
Score: 0.0678496209194983
Score: 0.07135669371329334
Score: 0.07682237020891249
Score: 0.04845949078086081
Score: 0.06004533815342119
Score: 0.0463189129849425
Score: 0.08636145441565975
Score: 0.06675771386468507
Score: 0.06070502158421572
Score: 0.053318658412549486
Score: 0.07606541903156298
Score: 0.058115099792142945
Score: 0.054328670381461754
Score: 0.055776573725488415
Score: 0.05680446011412962
Score: 0.06403979621997133
Score: 0.08649213414486338
Score: 0.04149949297930418
Score: 0.052289968947285916
Score: 0.05648129844734799
Score: 0.057397615345356555
Score: 0.051681549874542244
Score: 0.0809579255247842
Score: 0.06745463630139863
Score: 0.08892511209321585
Score: 0.07039230220810276
Score: 0.05841536204238064
Score: 0.07906245253648929
Score: 0.05903267585322821
Score: 0.062046551799657096
Score: 0.06198539630634111
Score: 0.0578255307127047
Score: 0.0613270164737409
Score: 0.05564660209729699
Score: 0.07303142086813416
Score: 0.04339281755532143
Score: 0.07186147069320235
Score: 0.06688309875665831
Score: 0.0749377823021048
Score: 0.047886940805411386
Score: 0.06752130983703514
Score: 0.08410146298541378
Score: 0.04585636406148103
Score: 0.07918576319013881
Score: 0.04463142600493901
Score: 0.04827365538939639
Score: 0.053027932430953134
Score: 0.05972431242260292
Score: 0.08109585858840708
Score: 0.09059886781665775
Score: 0.05596129693497034
Score: 0.06490284410776932
Score: 0.05072248842917064
Score: 0.054165837107511966
Score: 0.0645178516090031
Score: 0.04882438788177796
Score: 0.07996977562686813
Score: 0.062166143116979745
Score: 0.07066214643889906
Score: 0.06478555694255998
Score: 0.09799087434215173
Score: 0.07313197530359519
Score: 0.07514730980418888
Score: 0.05084430750438877
Score: 0.11730188898768538
Score: 0.06974393668554875
Score: 0.05545048126333264
Score: 0.062217071396546156
Score: 0.03617566867558271
Score: 0.05459893432111372
Score: 0.07860293824611375
Score: 0.056892036818240406
Score: 0.0824990808804021
Score: 0.05716060300339869
Score: 0.06967039227556766
Score: 0.07399973621690399
Score: 0.06394924750288286
Score: 0.047963888166918135
Score: 0.06174768503094692
Score: 0.06837401388798373
Score: 0.04410991026752872
Score: 0.04419581505899286
Score: 0.05758388438359296
Score: 0.0767822286425984
Score: 0.07592072299328678
Score: 0.05123477591725374
Score: 0.05458865163895063
Score: 0.07624594148711117
Score: 0.04563494322218116
Score: 0.06259204588739567
Score: 0.07715915273182074
Score: 0.04601690180025752
Score: 0.04873094435992453
Score: 0.07310381109664917
Score: 0.06979155430495584
Score: 0.04467042695903403
Score: 0.04535531044703651
Score: 0.07062183262607145
Score: 0.07072014008536208
Score: 0.07862491975399613
Score: 0.0625181844336088
Score: 0.08313735479713937
Score: 0.09752784200828264
Score: 0.0642738811675662
Score: 0.05020533458908039
Score: 0.05211905443285214
Score: 0.06626532745519993
Score: 0.07080994489055285
Score: 0.050343674327670486
Score: 0.07075049884370453
Score: 0.07588753958479119
Score: 0.07991153273617689
Score: 0.07385392383898268
Score: 0.06989437836950772
Score: 0.05606799365108463
Score: 0.05736303243798259
Score: 0.08132721825659739
Score: 0.10192173676721954
Score: 0.06839769108617383
Score: 0.05982168017798994
Score: 0.06602193446448053
Score: 0.05651828709892915
Score: 0.0490851438027761
Score: 0.07155196887474653
Score: 0.06184698181298272
Score: 0.0639661333724973
Score: 0.09699046844649131
Score: 0.059585628355861356
Score: 0.07755188131608709
Score: 0.0416509865908176
Score: 0.05790237380829619
Score: 0.06068141123438612
Score: 0.053644330298594264
Score: 0.06145613934547752
Score: 0.07519252993681678
Score: 0.05726080675428559
Score: 0.04688727378675764
Score: 0.06150350759472387
Score: 0.05045152463154846
Score: 0.055195071317328766
Score: 0.06368507105996594
Score: 0.06018483476244449
Score: 0.07594017654291288
Score: 0.058145436880032465
Score: 0.05225057339625363
Score: 0.07658925887992707
Score: 0.06557791929359279
Score: 0.06574787321365681
Score: 0.06317935634228931
Score: 0.04924380625705673
Score: 0.05689228984153711
Score: 0.07211756056735316
Score: 0.05912850576973393
Score: 0.05483400654595324
Score: 0.08800325749646908
Score: 0.056404394912199916
Score: 0.06283759688393159
Score: 0.0538405134226125
Score: 0.06161637303758784
Score: 0.04200008539013758
Score: 0.04651569931360147
Score: 0.06231998586649313
Score: 0.06314021069962826
Score: 0.07248825097833661
Score: 0.07356012940289258
Score: 0.05147074177841612
Score: 0.059597792492249904
Score: 0.05918739743473938
Score: 0.06663522404970962
Score: 0.06855010954799264
Score: 0.054425748876371804
Score: 0.051662559843705456
Score: 0.07960915096747744
Score: 0.056186401311105354
Score: 0.06569524817102401
Score: 0.05845214652342891
Score: 0.06310919071908315
Score: 0.0773720778340037
Score: 0.038995725791252385
Score: 0.04775740484286695
Score: 0.0721791639788723
Score: 0.0652180464806232
Score: 0.06813030496455941
Score: 0.05140817053061463
Score: 0.052700664148064125
Score: 0.04913386580613899
Score: 0.07162014736635297
Score: 0.07154494319245559
Score: 0.06010046780325188
Score: 0.0774284912103745
Score: 0.09702845839969655
Score: 0.05697115587790732
Score: 0.07053228477400197
Score: 0.0402141182877549
Score: 0.06632540357385455
Score: 0.05067348872380252
Score: 0.047246620764472155
Score: 0.06120380856470329
Score: 0.06455281612182806
Score: 0.05303033301892062
Score: 0.03912769541369286
Score: 0.06498542431991484
Score: 0.05056792766280462
Score: 0.06409258637134621
Score: 0.03762624572827544
Score: 0.071250657554158
Score: 0.07621615996523616
Score: 0.04496727128907701
Score: 0.06802043907308815
Score: 0.05867259852616703
Score: 0.052844749563019634
Score: 0.06851189295452088
Score: 0.05914798699816404
Score: 0.05820331280134354
Score: 0.07223324124032784
Score: 0.05242877742304621
Score: 0.0548052128779987
Score: 0.055573809502694936
Score: 0.06382884375537924
Score: 0.052411008987328304
Score: 0.07301518870241443
Score: 0.08692278383138406
Score: 0.08960624620799021
Score: 0.06830411373662842
Score: 0.05741627459100404
Score: 0.04739854622211934
Score: 0.0473994216311324
Score: 0.0757677072449488
Score: 0.0674241167021718
Score: 0.052719836279934644
Score: 0.052990179417074366
Score: 0.04769364232477079
Score: 0.04919036729434851
Score: 0.0630115068144798
Score: 0.0526418867644728
Score: 0.05145706350203026
Score: 0.05357970161324999
Score: 0.05476613590476442
Score: 0.04726980099976797
Score: 0.05441119668984191
Score: 0.06892221784324147
Score: 0.04863461821333528
Score: 0.05168149335060705
Score: 0.04902953914956573
Score: 0.06679703929762514
Score: 0.050306864914566554
Score: 0.06473914502435478
Score: 0.06637109454581516
Score: 0.05319812068001163
Score: 0.06448737809627741
Score: 0.056730612167147795
Score: 0.06220109424623927
Score: 0.07256442322429062
Score: 0.04562881482801473
Score: 0.06258147194208336
Score: 0.06464678690060054
Score: 0.04852580328773973
Score: 0.059327740402224514
Score: 0.09188598077844506
Score: 0.047176512296112104
Score: 0.04359583962379926
Score: 0.06387078350836434
Score: 0.04376179177879542
Score: 0.05398635268362417
Score: 0.06856226112707858
Score: 0.048448613112155925
Score: 0.0601422898041876
Score: 0.04373129340680332
Score: 0.05736676855366092
Score: 0.0628559770939987
Score: 0.06450182471788346
Score: 0.06471076996598742
Score: 0.05926341933456545
Score: 0.05768239114388459
Score: 0.0474868302661362
Score: 0.07405271961557507
Score: 0.04430506101601169
Score: 0.054677102578106165
Score: 0.07473294833254422
Score: 0.060534975275274225
Score: 0.08566501376802396
Score: 0.06073747424239966
Score: 0.0848232847127386
Score: 0.07970349322586176
Score: 0.05136527231519935
Score: 0.0659442652393953
Score: 0.05525367491441014
Score: 0.06315264274426292
Score: 0.05048445779596784
Score: 0.061823783289673834
Score: 0.07110649605568116
Score: 0.052452065392253354
Score: 0.049088784358332
Score: 0.04679282125047434
Score: 0.05951596282966174
Score: 0.05130135466898433
Score: 0.06476496474215733
Score: 0.08170623950690131
Score: 0.0685769275889184
Score: 0.07841523613906001
Score: 0.09481770853414108
Score: 0.06479780771201987
Score: 0.07393034830511011
Score: 0.042418907973016215
Score: 0.05777493628125155
Score: 0.07320574116051927
Score: 0.07482258141903325
Score: 0.053440108946202027
Score: 0.04580936203214819
Score: 0.06076024157794687
Score: 0.0562823791762627
Score: 0.059225354482024005
Score: 0.0557445764498257
Score: 0.05302429008854789
Score: 0.07041542105928718
Score: 0.05280272325508208
Score: 0.04560192200935778
Score: 0.049631166131446317
Score: 0.05693457369619741
Score: 0.06403402887266438
Score: 0.07031639088732985
Score: 0.07034740866663337
Score: 0.08411121992038798
Score: 0.06754281002899892
Score: 0.06474006806355685
Score: 0.06859579613380955
Score: 0.08366139187377694
Score: 0.07109275506342881
Score: 0.0476403043798403
Score: 0.07156202735466083
Score: 0.04053614101807556
Score: 0.05712148593177305
Score: 0.05735687337596195
Score: 0.06364116328519114
Score: 0.06409559631287783
Score: 0.0727829100258281
Score: 0.056261359294185596
Score: 0.08207712082469625
Score: 0.05682103531203388
Score: 0.0830028366386735
